# Setup Field
__________
_____X____
_____XXXX_
X__XX_XXXX
XXXXXXXXXX
XXXXXXXXXX

# Initialize / User-defined
Max clear lines: 6
Using hold: use
Drop: rotation180
Searching patterns:
  *p7

# Initialize / System
Threads = 8
Version = 1.0
Necessary Pieces = 7

# Enumerate pieces
Piece pop count = 7
Searching pattern size (duplicate) = 5040
Searching pattern size ( no dup. ) = 5040

# Search
  -> Stopwatch start
  -> Stopwatch stop : avg.time = 3874 ms [1 counts]

# Output
success = 29.84% (1504/5040)

Success pattern tree [Head 3 pieces]:
* -> 29.84 %
∟ T -> 13.75 %
  ∟ TI -> 20.00 %
    ∟ TIL -> 41.67 %
    ∟ TIJ -> 0.00 %
    ∟ TIS -> 20.83 %
    ∟ TIZ -> 16.67 %
    ∟ TIO -> 20.83 %
  ∟ TL -> 25.00 %
    ∟ TLI -> 41.67 %
    ∟ TLJ -> 0.00 %
    ∟ TLS -> 29.17 %
    ∟ TLZ -> 33.33 %
    ∟ TLO -> 20.83 %
  ∟ TJ -> 0.00 %
    ∟ TJI -> 0.00 %
    ∟ TJL -> 0.00 %
    ∟ TJS -> 0.00 %
    ∟ TJZ -> 0.00 %
    ∟ TJO -> 0.00 %
  ∟ TS -> 14.17 %
    ∟ TSI -> 20.83 %
    ∟ TSL -> 29.17 %
    ∟ TSJ -> 0.00 %
    ∟ TSZ -> 12.50 %
    ∟ TSO -> 8.33 %
  ∟ TZ -> 13.33 %
    ∟ TZI -> 16.67 %
    ∟ TZL -> 25.00 %
    ∟ TZJ -> 0.00 %
    ∟ TZS -> 12.50 %
    ∟ TZO -> 12.50 %
  ∟ TO -> 10.00 %
    ∟ TOI -> 20.83 %
    ∟ TOL -> 20.83 %
    ∟ TOJ -> 0.00 %
    ∟ TOS -> 8.33 %
    ∟ TOZ -> 0.00 %
∟ I -> 39.72 %
  ∟ IT -> 20.00 %
    ∟ ITL -> 41.67 %
    ∟ ITJ -> 0.00 %
    ∟ ITS -> 20.83 %
    ∟ ITZ -> 16.67 %
    ∟ ITO -> 20.83 %
  ∟ IL -> 66.67 %
    ∟ ILT -> 41.67 %
    ∟ ILJ -> 54.17 %
    ∟ ILS -> 75.00 %
    ∟ ILZ -> 75.00 %
    ∟ ILO -> 87.50 %
  ∟ IJ -> 26.67 %
    ∟ IJT -> 0.00 %
    ∟ IJL -> 54.17 %
    ∟ IJS -> 29.17 %
    ∟ IJZ -> 16.67 %
    ∟ IJO -> 33.33 %
  ∟ IS -> 41.67 %
    ∟ IST -> 20.83 %
    ∟ ISL -> 75.00 %
    ∟ ISJ -> 29.17 %
    ∟ ISZ -> 41.67 %
    ∟ ISO -> 41.67 %
  ∟ IZ -> 38.33 %
    ∟ IZT -> 16.67 %
    ∟ IZL -> 75.00 %
    ∟ IZJ -> 16.67 %
    ∟ IZS -> 41.67 %
    ∟ IZO -> 41.67 %
  ∟ IO -> 45.00 %
    ∟ IOT -> 20.83 %
    ∟ IOL -> 87.50 %
    ∟ IOJ -> 33.33 %
    ∟ IOS -> 41.67 %
    ∟ IOZ -> 41.67 %
∟ L -> 46.39 %
  ∟ LT -> 25.00 %
    ∟ LTI -> 41.67 %
    ∟ LTJ -> 0.00 %
    ∟ LTS -> 29.17 %
    ∟ LTZ -> 33.33 %
    ∟ LTO -> 20.83 %
  ∟ LI -> 66.67 %
    ∟ LIT -> 41.67 %
    ∟ LIJ -> 54.17 %
    ∟ LIS -> 75.00 %
    ∟ LIZ -> 75.00 %
    ∟ LIO -> 87.50 %
  ∟ LJ -> 31.67 %
    ∟ LJT -> 0.00 %
    ∟ LJI -> 54.17 %
    ∟ LJS -> 37.50 %
    ∟ LJZ -> 33.33 %
    ∟ LJO -> 33.33 %
  ∟ LS -> 51.67 %
    ∟ LST -> 29.17 %
    ∟ LSI -> 75.00 %
    ∟ LSJ -> 37.50 %
    ∟ LSZ -> 66.67 %
    ∟ LSO -> 50.00 %
  ∟ LZ -> 53.33 %
    ∟ LZT -> 33.33 %
    ∟ LZI -> 75.00 %
    ∟ LZJ -> 33.33 %
    ∟ LZS -> 66.67 %
    ∟ LZO -> 58.33 %
  ∟ LO -> 50.00 %
    ∟ LOT -> 20.83 %
    ∟ LOI -> 87.50 %
    ∟ LOJ -> 33.33 %
    ∟ LOS -> 50.00 %
    ∟ LOZ -> 58.33 %
∟ J -> 17.92 %
  ∟ JT -> 0.00 %
    ∟ JTI -> 0.00 %
    ∟ JTL -> 0.00 %
    ∟ JTS -> 0.00 %
    ∟ JTZ -> 0.00 %
    ∟ JTO -> 0.00 %
  ∟ JI -> 26.67 %
    ∟ JIT -> 0.00 %
    ∟ JIL -> 54.17 %
    ∟ JIS -> 29.17 %
    ∟ JIZ -> 16.67 %
    ∟ JIO -> 33.33 %
  ∟ JL -> 31.67 %
    ∟ JLT -> 0.00 %
    ∟ JLI -> 54.17 %
    ∟ JLS -> 37.50 %
    ∟ JLZ -> 33.33 %
    ∟ JLO -> 33.33 %
  ∟ JS -> 19.17 %
    ∟ JST -> 0.00 %
    ∟ JSI -> 29.17 %
    ∟ JSL -> 37.50 %
    ∟ JSZ -> 12.50 %
    ∟ JSO -> 16.67 %
  ∟ JZ -> 13.33 %
    ∟ JZT -> 0.00 %
    ∟ JZI -> 16.67 %
    ∟ JZL -> 25.00 %
    ∟ JZS -> 12.50 %
    ∟ JZO -> 12.50 %
  ∟ JO -> 16.67 %
    ∟ JOT -> 0.00 %
    ∟ JOI -> 33.33 %
    ∟ JOL -> 33.33 %
    ∟ JOS -> 16.67 %
    ∟ JOZ -> 0.00 %
∟ S -> 31.11 %
  ∟ ST -> 14.17 %
    ∟ STI -> 20.83 %
    ∟ STL -> 29.17 %
    ∟ STJ -> 0.00 %
    ∟ STZ -> 12.50 %
    ∟ STO -> 8.33 %
  ∟ SI -> 41.67 %
    ∟ SIT -> 20.83 %
    ∟ SIL -> 75.00 %
    ∟ SIJ -> 29.17 %
    ∟ SIZ -> 41.67 %
    ∟ SIO -> 41.67 %
  ∟ SL -> 51.67 %
    ∟ SLT -> 29.17 %
    ∟ SLI -> 75.00 %
    ∟ SLJ -> 37.50 %
    ∟ SLZ -> 66.67 %
    ∟ SLO -> 50.00 %
  ∟ SJ -> 19.17 %
    ∟ SJT -> 0.00 %
    ∟ SJI -> 29.17 %
    ∟ SJL -> 37.50 %
    ∟ SJZ -> 12.50 %
    ∟ SJO -> 16.67 %
  ∟ SZ -> 31.67 %
    ∟ SZT -> 12.50 %
    ∟ SZI -> 41.67 %
    ∟ SZL -> 66.67 %
    ∟ SZJ -> 12.50 %
    ∟ SZO -> 25.00 %
  ∟ SO -> 28.33 %
    ∟ SOT -> 8.33 %
    ∟ SOI -> 41.67 %
    ∟ SOL -> 50.00 %
    ∟ SOJ -> 16.67 %
    ∟ SOZ -> 25.00 %
∟ Z -> 30.00 %
  ∟ ZT -> 13.33 %
    ∟ ZTI -> 16.67 %
    ∟ ZTL -> 25.00 %
    ∟ ZTJ -> 0.00 %
    ∟ ZTS -> 12.50 %
    ∟ ZTO -> 12.50 %
  ∟ ZI -> 38.33 %
    ∟ ZIT -> 16.67 %
    ∟ ZIL -> 75.00 %
    ∟ ZIJ -> 16.67 %
    ∟ ZIS -> 41.67 %
    ∟ ZIO -> 41.67 %
  ∟ ZL -> 53.33 %
    ∟ ZLT -> 33.33 %
    ∟ ZLI -> 75.00 %
    ∟ ZLJ -> 33.33 %
    ∟ ZLS -> 66.67 %
    ∟ ZLO -> 58.33 %
  ∟ ZJ -> 13.33 %
    ∟ ZJT -> 0.00 %
    ∟ ZJI -> 16.67 %
    ∟ ZJL -> 25.00 %
    ∟ ZJS -> 12.50 %
    ∟ ZJO -> 12.50 %
  ∟ ZS -> 31.67 %
    ∟ ZST -> 12.50 %
    ∟ ZSI -> 41.67 %
    ∟ ZSL -> 66.67 %
    ∟ ZSJ -> 12.50 %
    ∟ ZSO -> 25.00 %
  ∟ ZO -> 30.00 %
    ∟ ZOT -> 12.50 %
    ∟ ZOI -> 41.67 %
    ∟ ZOL -> 58.33 %
    ∟ ZOJ -> 12.50 %
    ∟ ZOS -> 25.00 %
∟ O -> 30.00 %
  ∟ OT -> 10.00 %
    ∟ OTI -> 20.83 %
    ∟ OTL -> 20.83 %
    ∟ OTJ -> 0.00 %
    ∟ OTS -> 8.33 %
    ∟ OTZ -> 0.00 %
  ∟ OI -> 45.00 %
    ∟ OIT -> 20.83 %
    ∟ OIL -> 87.50 %
    ∟ OIJ -> 33.33 %
    ∟ OIS -> 41.67 %
    ∟ OIZ -> 41.67 %
  ∟ OL -> 50.00 %
    ∟ OLT -> 20.83 %
    ∟ OLI -> 87.50 %
    ∟ OLJ -> 33.33 %
    ∟ OLS -> 50.00 %
    ∟ OLZ -> 58.33 %
  ∟ OJ -> 16.67 %
