# Setup Field
__________
___X___X__
__XXX__XXX
XXXXXXXXXX
XXXXXXXXXX
___X___XXX

# Initialize / User-defined
Max clear lines: 6
Using hold: use
Drop: rotation180
Searching patterns:
  *p7

# Initialize / System
Threads = 8
Version = 1.0
Necessary Pieces = 7

# Enumerate pieces
Piece pop count = 7
Searching pattern size (duplicate) = 5040
Searching pattern size ( no dup. ) = 5040

# Search
  -> Stopwatch start
  -> Stopwatch stop : avg.time = 1320 ms [1 counts]

# Output
success = 80.12% (4038/5040)

Success pattern tree [Head 3 pieces]:
* -> 80.12 %
∟ T -> 89.86 %
  ∟ TI -> 71.67 %
    ∟ TIL -> 25.00 %
    ∟ TIJ -> 79.17 %
    ∟ TIS -> 75.00 %
    ∟ TIZ -> 100.00 %
    ∟ TIO -> 79.17 %
  ∟ TL -> 95.00 %
    ∟ TLI -> 91.67 %
    ∟ TLJ -> 91.67 %
    ∟ TLS -> 91.67 %
    ∟ TLZ -> 100.00 %
    ∟ TLO -> 100.00 %
  ∟ TJ -> 91.67 %
    ∟ TJI -> 79.17 %
    ∟ TJL -> 87.50 %
    ∟ TJS -> 91.67 %
    ∟ TJZ -> 100.00 %
    ∟ TJO -> 100.00 %
  ∟ TS -> 86.67 %
    ∟ TSI -> 75.00 %
    ∟ TSL -> 75.00 %
    ∟ TSJ -> 91.67 %
    ∟ TSZ -> 100.00 %
    ∟ TSO -> 91.67 %
  ∟ TZ -> 100.00 %
    ∟ TZI -> 100.00 %
    ∟ TZL -> 100.00 %
    ∟ TZJ -> 100.00 %
    ∟ TZS -> 100.00 %
    ∟ TZO -> 100.00 %
  ∟ TO -> 94.17 %
    ∟ TOI -> 79.17 %
    ∟ TOL -> 100.00 %
    ∟ TOJ -> 100.00 %
    ∟ TOS -> 91.67 %
    ∟ TOZ -> 100.00 %
∟ I -> 63.19 %
  ∟ IT -> 71.67 %
    ∟ ITL -> 25.00 %
    ∟ ITJ -> 79.17 %
    ∟ ITS -> 75.00 %
    ∟ ITZ -> 100.00 %
    ∟ ITO -> 79.17 %
  ∟ IL -> 45.83 %
    ∟ ILT -> 91.67 %
    ∟ ILJ -> 37.50 %
    ∟ ILS -> 0.00 %
    ∟ ILZ -> 50.00 %
    ∟ ILO -> 50.00 %
  ∟ IJ -> 62.50 %
    ∟ IJT -> 58.33 %
    ∟ IJL -> 37.50 %
    ∟ IJS -> 75.00 %
    ∟ IJZ -> 66.67 %
    ∟ IJO -> 75.00 %
  ∟ IS -> 43.33 %
    ∟ IST -> 50.00 %
    ∟ ISL -> 0.00 %
    ∟ ISJ -> 66.67 %
    ∟ ISZ -> 50.00 %
    ∟ ISO -> 50.00 %
  ∟ IZ -> 87.50 %
    ∟ IZT -> 100.00 %
    ∟ IZL -> 66.67 %
    ∟ IZJ -> 83.33 %
    ∟ IZS -> 100.00 %
    ∟ IZO -> 87.50 %
  ∟ IO -> 68.33 %
    ∟ IOT -> 79.17 %
    ∟ IOL -> 50.00 %
    ∟ IOJ -> 75.00 %
    ∟ IOS -> 50.00 %
    ∟ IOZ -> 87.50 %
∟ L -> 72.92 %
  ∟ LT -> 95.00 %
    ∟ LTI -> 91.67 %
    ∟ LTJ -> 91.67 %
    ∟ LTS -> 91.67 %
    ∟ LTZ -> 100.00 %
    ∟ LTO -> 100.00 %
  ∟ LI -> 45.83 %
    ∟ LIT -> 91.67 %
    ∟ LIJ -> 37.50 %
    ∟ LIS -> 0.00 %
    ∟ LIZ -> 50.00 %
    ∟ LIO -> 50.00 %
  ∟ LJ -> 71.67 %
    ∟ LJT -> 83.33 %
    ∟ LJI -> 37.50 %
    ∟ LJS -> 75.00 %
    ∟ LJZ -> 83.33 %
    ∟ LJO -> 79.17 %
  ∟ LS -> 60.83 %
    ∟ LST -> 83.33 %
    ∟ LSI -> 0.00 %
    ∟ LSJ -> 54.17 %
    ∟ LSZ -> 100.00 %
    ∟ LSO -> 66.67 %
  ∟ LZ -> 87.50 %
    ∟ LZT -> 100.00 %
    ∟ LZI -> 66.67 %
    ∟ LZJ -> 83.33 %
    ∟ LZS -> 100.00 %
    ∟ LZO -> 87.50 %
  ∟ LO -> 76.67 %
    ∟ LOT -> 100.00 %
    ∟ LOI -> 50.00 %
    ∟ LOJ -> 79.17 %
    ∟ LOS -> 66.67 %
    ∟ LOZ -> 87.50 %
∟ J -> 81.94 %
  ∟ JT -> 91.67 %
    ∟ JTI -> 79.17 %
    ∟ JTL -> 87.50 %
    ∟ JTS -> 91.67 %
    ∟ JTZ -> 100.00 %
    ∟ JTO -> 100.00 %
  ∟ JI -> 62.50 %
    ∟ JIT -> 58.33 %
    ∟ JIL -> 37.50 %
    ∟ JIS -> 75.00 %
    ∟ JIZ -> 66.67 %
    ∟ JIO -> 75.00 %
  ∟ JL -> 71.67 %
    ∟ JLT -> 83.33 %
    ∟ JLI -> 37.50 %
    ∟ JLS -> 75.00 %
    ∟ JLZ -> 83.33 %
    ∟ JLO -> 79.17 %
  ∟ JS -> 86.67 %
    ∟ JST -> 91.67 %
    ∟ JSI -> 75.00 %
    ∟ JSL -> 75.00 %
    ∟ JSZ -> 100.00 %
    ∟ JSO -> 91.67 %
  ∟ JZ -> 91.67 %
    ∟ JZT -> 100.00 %
    ∟ JZI -> 83.33 %
    ∟ JZL -> 83.33 %
    ∟ JZS -> 100.00 %
    ∟ JZO -> 91.67 %
  ∟ JO -> 87.50 %
    ∟ JOT -> 100.00 %
    ∟ JOI -> 75.00 %
    ∟ JOL -> 79.17 %
    ∟ JOS -> 91.67 %
    ∟ JOZ -> 91.67 %
∟ S -> 76.25 %
  ∟ ST -> 86.67 %
    ∟ STI -> 75.00 %
    ∟ STL -> 75.00 %
    ∟ STJ -> 91.67 %
    ∟ STZ -> 100.00 %
    ∟ STO -> 91.67 %
  ∟ SI -> 43.33 %
    ∟ SIT -> 50.00 %
    ∟ SIL -> 0.00 %
    ∟ SIJ -> 66.67 %
    ∟ SIZ -> 50.00 %
    ∟ SIO -> 50.00 %
  ∟ SL -> 60.83 %
    ∟ SLT -> 83.33 %
    ∟ SLI -> 0.00 %
    ∟ SLJ -> 54.17 %
    ∟ SLZ -> 100.00 %
    ∟ SLO -> 66.67 %
  ∟ SJ -> 86.67 %
    ∟ SJT -> 91.67 %
    ∟ SJI -> 75.00 %
    ∟ SJL -> 75.00 %
    ∟ SJZ -> 100.00 %
    ∟ SJO -> 91.67 %
  ∟ SZ -> 100.00 %
    ∟ SZT -> 100.00 %
    ∟ SZI -> 100.00 %
    ∟ SZL -> 100.00 %
    ∟ SZJ -> 100.00 %
    ∟ SZO -> 100.00 %
  ∟ SO -> 80.00 %
    ∟ SOT -> 91.67 %
    ∟ SOI -> 50.00 %
    ∟ SOL -> 66.67 %
    ∟ SOJ -> 91.67 %
    ∟ SOZ -> 100.00 %
∟ Z -> 93.33 %
  ∟ ZT -> 100.00 %
    ∟ ZTI -> 100.00 %
    ∟ ZTL -> 100.00 %
    ∟ ZTJ -> 100.00 %
    ∟ ZTS -> 100.00 %
    ∟ ZTO -> 100.00 %
  ∟ ZI -> 87.50 %
    ∟ ZIT -> 100.00 %
    ∟ ZIL -> 66.67 %
    ∟ ZIJ -> 83.33 %
    ∟ ZIS -> 100.00 %
    ∟ ZIO -> 87.50 %
  ∟ ZL -> 87.50 %
    ∟ ZLT -> 100.00 %
    ∟ ZLI -> 66.67 %
    ∟ ZLJ -> 83.33 %
    ∟ ZLS -> 100.00 %
    ∟ ZLO -> 87.50 %
  ∟ ZJ -> 91.67 %
    ∟ ZJT -> 100.00 %
    ∟ ZJI -> 83.33 %
    ∟ ZJL -> 83.33 %
    ∟ ZJS -> 100.00 %
    ∟ ZJO -> 91.67 %
  ∟ ZS -> 100.00 %
    ∟ ZST -> 100.00 %
    ∟ ZSI -> 100.00 %
    ∟ ZSL -> 100.00 %
    ∟ ZSJ -> 100.00 %
    ∟ ZSO -> 100.00 %
  ∟ ZO -> 93.33 %
    ∟ ZOT -> 100.00 %
    ∟ ZOI -> 87.50 %
    ∟ ZOL -> 87.50 %
    ∟ ZOJ -> 91.67 %
    ∟ ZOS -> 100.00 %
∟ O -> 83.33 %
  ∟ OT -> 94.17 %
    ∟ OTI -> 79.17 %
    ∟ OTL -> 100.00 %
    ∟ OTJ -> 100.00 %
    ∟ OTS -> 91.67 %
    ∟ OTZ -> 100.00 %
  ∟ OI -> 68.33 %
    ∟ OIT -> 79.17 %
    ∟ OIL -> 50.00 %
    ∟ OIJ -> 75.00 %
    ∟ OIS -> 50.00 %
    ∟ OIZ -> 87.50 %
  ∟ OL -> 76.67 %
    ∟ OLT -> 100.00 %
    ∟ OLI -> 50.00 %
    ∟ OLJ -> 79.17 %
    ∟ OLS -> 66.67 %
    ∟ OLZ -> 87.50 %
  ∟ OJ -> 87.50 %
