# Setup Field
__________
_______XXX
________XX
X__XX_XXXX
XXXXXXXXXX
XXXXXXXXXX

# Initialize / User-defined
Max clear lines: 6
Using hold: use
Drop: rotation180
Searching patterns:
  *p7

# Initialize / System
Threads = 8
Version = 1.0
Necessary Pieces = 7

# Enumerate pieces
Piece pop count = 7
Searching pattern size (duplicate) = 5040
Searching pattern size ( no dup. ) = 5040

# Search
  -> Stopwatch start
  -> Stopwatch stop : avg.time = 8135 ms [1 counts]

# Output
success = 83.06% (4186/5040)

Success pattern tree [Head 3 pieces]:
* -> 83.06 %
∟ T -> 79.44 %
  ∟ TI -> 72.50 %
    ∟ TIL -> 33.33 %
    ∟ TIJ -> 75.00 %
    ∟ TIS -> 75.00 %
    ∟ TIZ -> 87.50 %
    ∟ TIO -> 91.67 %
  ∟ TL -> 55.83 %
    ∟ TLI -> 33.33 %
    ∟ TLJ -> 50.00 %
    ∟ TLS -> 66.67 %
    ∟ TLZ -> 58.33 %
    ∟ TLO -> 70.83 %
  ∟ TJ -> 78.33 %
    ∟ TJI -> 70.83 %
    ∟ TJL -> 50.00 %
    ∟ TJS -> 79.17 %
    ∟ TJZ -> 91.67 %
    ∟ TJO -> 100.00 %
  ∟ TS -> 82.50 %
    ∟ TSI -> 75.00 %
    ∟ TSL -> 66.67 %
    ∟ TSJ -> 79.17 %
    ∟ TSZ -> 100.00 %
    ∟ TSO -> 91.67 %
  ∟ TZ -> 92.50 %
    ∟ TZI -> 87.50 %
    ∟ TZL -> 83.33 %
    ∟ TZJ -> 91.67 %
    ∟ TZS -> 100.00 %
    ∟ TZO -> 100.00 %
  ∟ TO -> 95.00 %
    ∟ TOI -> 91.67 %
    ∟ TOL -> 91.67 %
    ∟ TOJ -> 100.00 %
    ∟ TOS -> 91.67 %
    ∟ TOZ -> 100.00 %
∟ I -> 76.67 %
  ∟ IT -> 72.50 %
    ∟ ITL -> 33.33 %
    ∟ ITJ -> 75.00 %
    ∟ ITS -> 75.00 %
    ∟ ITZ -> 87.50 %
    ∟ ITO -> 91.67 %
  ∟ IL -> 50.83 %
    ∟ ILT -> 25.00 %
    ∟ ILJ -> 62.50 %
    ∟ ILS -> 12.50 %
    ∟ ILZ -> 75.00 %
    ∟ ILO -> 79.17 %
  ∟ IJ -> 80.00 %
    ∟ IJT -> 75.00 %
    ∟ IJL -> 62.50 %
    ∟ IJS -> 70.83 %
    ∟ IJZ -> 91.67 %
    ∟ IJO -> 100.00 %
  ∟ IS -> 74.17 %
    ∟ IST -> 75.00 %
    ∟ ISL -> 33.33 %
    ∟ ISJ -> 79.17 %
    ∟ ISZ -> 100.00 %
    ∟ ISO -> 83.33 %
  ∟ IZ -> 91.67 %
    ∟ IZT -> 87.50 %
    ∟ IZL -> 79.17 %
    ∟ IZJ -> 91.67 %
    ∟ IZS -> 100.00 %
    ∟ IZO -> 100.00 %
  ∟ IO -> 90.83 %
    ∟ IOT -> 91.67 %
    ∟ IOL -> 79.17 %
    ∟ IOJ -> 100.00 %
    ∟ IOS -> 83.33 %
    ∟ IOZ -> 100.00 %
∟ L -> 69.58 %
  ∟ LT -> 55.83 %
    ∟ LTI -> 33.33 %
    ∟ LTJ -> 50.00 %
    ∟ LTS -> 66.67 %
    ∟ LTZ -> 58.33 %
    ∟ LTO -> 70.83 %
  ∟ LI -> 50.83 %
    ∟ LIT -> 25.00 %
    ∟ LIJ -> 62.50 %
    ∟ LIS -> 12.50 %
    ∟ LIZ -> 75.00 %
    ∟ LIO -> 79.17 %
  ∟ LJ -> 66.67 %
    ∟ LJT -> 50.00 %
    ∟ LJI -> 58.33 %
    ∟ LJS -> 37.50 %
    ∟ LJZ -> 87.50 %
    ∟ LJO -> 100.00 %
  ∟ LS -> 64.17 %
    ∟ LST -> 66.67 %
    ∟ LSI -> 33.33 %
    ∟ LSJ -> 50.00 %
    ∟ LSZ -> 100.00 %
    ∟ LSO -> 70.83 %
  ∟ LZ -> 89.17 %
    ∟ LZT -> 83.33 %
    ∟ LZI -> 79.17 %
    ∟ LZJ -> 91.67 %
    ∟ LZS -> 95.83 %
    ∟ LZO -> 95.83 %
  ∟ LO -> 90.83 %
    ∟ LOT -> 91.67 %
    ∟ LOI -> 79.17 %
    ∟ LOJ -> 100.00 %
    ∟ LOS -> 83.33 %
    ∟ LOZ -> 100.00 %
∟ J -> 83.75 %
  ∟ JT -> 78.33 %
    ∟ JTI -> 70.83 %
    ∟ JTL -> 50.00 %
    ∟ JTS -> 79.17 %
    ∟ JTZ -> 91.67 %
    ∟ JTO -> 100.00 %
  ∟ JI -> 80.00 %
    ∟ JIT -> 75.00 %
    ∟ JIL -> 62.50 %
    ∟ JIS -> 70.83 %
    ∟ JIZ -> 91.67 %
    ∟ JIO -> 100.00 %
  ∟ JL -> 66.67 %
    ∟ JLT -> 50.00 %
    ∟ JLI -> 58.33 %
    ∟ JLS -> 37.50 %
    ∟ JLZ -> 87.50 %
    ∟ JLO -> 100.00 %
  ∟ JS -> 82.50 %
    ∟ JST -> 79.17 %
    ∟ JSI -> 79.17 %
    ∟ JSL -> 54.17 %
    ∟ JSZ -> 100.00 %
    ∟ JSO -> 100.00 %
  ∟ JZ -> 95.00 %
    ∟ JZT -> 91.67 %
    ∟ JZI -> 91.67 %
    ∟ JZL -> 91.67 %
    ∟ JZS -> 100.00 %
    ∟ JZO -> 100.00 %
  ∟ JO -> 100.00 %
    ∟ JOT -> 100.00 %
    ∟ JOI -> 100.00 %
    ∟ JOL -> 100.00 %
    ∟ JOS -> 100.00 %
    ∟ JOZ -> 100.00 %
∟ S -> 82.50 %
  ∟ ST -> 82.50 %
    ∟ STI -> 75.00 %
    ∟ STL -> 66.67 %
    ∟ STJ -> 79.17 %
    ∟ STZ -> 100.00 %
    ∟ STO -> 91.67 %
  ∟ SI -> 74.17 %
    ∟ SIT -> 75.00 %
    ∟ SIL -> 33.33 %
    ∟ SIJ -> 79.17 %
    ∟ SIZ -> 100.00 %
    ∟ SIO -> 83.33 %
  ∟ SL -> 64.17 %
    ∟ SLT -> 66.67 %
    ∟ SLI -> 33.33 %
    ∟ SLJ -> 50.00 %
    ∟ SLZ -> 100.00 %
    ∟ SLO -> 70.83 %
  ∟ SJ -> 82.50 %
    ∟ SJT -> 79.17 %
    ∟ SJI -> 79.17 %
    ∟ SJL -> 54.17 %
    ∟ SJZ -> 100.00 %
    ∟ SJO -> 100.00 %
  ∟ SZ -> 100.00 %
    ∟ SZT -> 100.00 %
    ∟ SZI -> 100.00 %
    ∟ SZL -> 100.00 %
    ∟ SZJ -> 100.00 %
    ∟ SZO -> 100.00 %
  ∟ SO -> 91.67 %
    ∟ SOT -> 91.67 %
    ∟ SOI -> 83.33 %
    ∟ SOL -> 83.33 %
    ∟ SOJ -> 100.00 %
    ∟ SOZ -> 100.00 %
∟ Z -> 94.72 %
  ∟ ZT -> 92.50 %
    ∟ ZTI -> 87.50 %
    ∟ ZTL -> 83.33 %
    ∟ ZTJ -> 91.67 %
    ∟ ZTS -> 100.00 %
    ∟ ZTO -> 100.00 %
  ∟ ZI -> 91.67 %
    ∟ ZIT -> 87.50 %
    ∟ ZIL -> 79.17 %
    ∟ ZIJ -> 91.67 %
    ∟ ZIS -> 100.00 %
    ∟ ZIO -> 100.00 %
  ∟ ZL -> 89.17 %
    ∟ ZLT -> 83.33 %
    ∟ ZLI -> 79.17 %
    ∟ ZLJ -> 91.67 %
    ∟ ZLS -> 95.83 %
    ∟ ZLO -> 95.83 %
  ∟ ZJ -> 95.00 %
    ∟ ZJT -> 91.67 %
    ∟ ZJI -> 91.67 %
    ∟ ZJL -> 91.67 %
    ∟ ZJS -> 100.00 %
    ∟ ZJO -> 100.00 %
  ∟ ZS -> 100.00 %
    ∟ ZST -> 100.00 %
    ∟ ZSI -> 100.00 %
    ∟ ZSL -> 100.00 %
    ∟ ZSJ -> 100.00 %
    ∟ ZSO -> 100.00 %
  ∟ ZO -> 100.00 %
    ∟ ZOT -> 100.00 %
    ∟ ZOI -> 100.00 %
    ∟ ZOL -> 100.00 %
    ∟ ZOJ -> 100.00 %
    ∟ ZOS -> 100.00 %
∟ O -> 94.72 %
  ∟ OT -> 95.00 %
    ∟ OTI -> 91.67 %
    ∟ OTL -> 91.67 %
    ∟ OTJ -> 100.00 %
    ∟ OTS -> 91.67 %
    ∟ OTZ -> 100.00 %
  ∟ OI -> 90.83 %
    ∟ OIT -> 91.67 %
    ∟ OIL -> 79.17 %
    ∟ OIJ -> 100.00 %
    ∟ OIS -> 83.33 %
    ∟ OIZ -> 100.00 %
  ∟ OL -> 90.83 %
    ∟ OLT -> 91.67 %
    ∟ OLI -> 79.17 %
    ∟ OLJ -> 100.00 %
    ∟ OLS -> 83.33 %
    ∟ OLZ -> 100.00 %
  ∟ OJ -> 100.00 %
