# Setup Field
__________
_____XX__X
_____X__XX
X__XXXX__X
XXXXXXXXXX
XXXXXXXXXX

# Initialize / User-defined
Max clear lines: 6
Using hold: use
Drop: rotation180
Searching patterns:
  *p7

# Initialize / System
Threads = 8
Version = 1.0
Necessary Pieces = 7

# Enumerate pieces
Piece pop count = 7
Searching pattern size (duplicate) = 5040
Searching pattern size ( no dup. ) = 5040

# Search
  -> Stopwatch start
  -> Stopwatch stop : avg.time = 2580 ms [1 counts]

# Output
success = 70.00% (3528/5040)

Success pattern tree [Head 3 pieces]:
* -> 70.00 %
∟ T -> 77.50 %
  ∟ TI -> 64.17 %
    ∟ TIL -> 29.17 %
    ∟ TIJ -> 70.83 %
    ∟ TIS -> 58.33 %
    ∟ TIZ -> 91.67 %
    ∟ TIO -> 70.83 %
  ∟ TL -> 62.50 %
    ∟ TLI -> 29.17 %
    ∟ TLJ -> 75.00 %
    ∟ TLS -> 50.00 %
    ∟ TLZ -> 91.67 %
    ∟ TLO -> 66.67 %
  ∟ TJ -> 85.00 %
    ∟ TJI -> 70.83 %
    ∟ TJL -> 75.00 %
    ∟ TJS -> 95.83 %
    ∟ TJZ -> 91.67 %
    ∟ TJO -> 91.67 %
  ∟ TS -> 76.67 %
    ∟ TSI -> 58.33 %
    ∟ TSL -> 50.00 %
    ∟ TSJ -> 95.83 %
    ∟ TSZ -> 100.00 %
    ∟ TSO -> 79.17 %
  ∟ TZ -> 95.00 %
    ∟ TZI -> 91.67 %
    ∟ TZL -> 91.67 %
    ∟ TZJ -> 91.67 %
    ∟ TZS -> 100.00 %
    ∟ TZO -> 100.00 %
  ∟ TO -> 81.67 %
    ∟ TOI -> 70.83 %
    ∟ TOL -> 66.67 %
    ∟ TOJ -> 91.67 %
    ∟ TOS -> 79.17 %
    ∟ TOZ -> 100.00 %
∟ I -> 55.42 %
  ∟ IT -> 64.17 %
    ∟ ITL -> 29.17 %
    ∟ ITJ -> 70.83 %
    ∟ ITS -> 58.33 %
    ∟ ITZ -> 91.67 %
    ∟ ITO -> 70.83 %
  ∟ IL -> 20.00 %
    ∟ ILT -> 29.17 %
    ∟ ILJ -> 16.67 %
    ∟ ILS -> 29.17 %
    ∟ ILZ -> 0.00 %
    ∟ ILO -> 25.00 %
  ∟ IJ -> 56.67 %
    ∟ IJT -> 70.83 %
    ∟ IJL -> 16.67 %
    ∟ IJS -> 50.00 %
    ∟ IJZ -> 75.00 %
    ∟ IJO -> 70.83 %
  ∟ IS -> 41.67 %
    ∟ IST -> 58.33 %
    ∟ ISL -> 29.17 %
    ∟ ISJ -> 50.00 %
    ∟ ISZ -> 20.83 %
    ∟ ISO -> 50.00 %
  ∟ IZ -> 86.67 %
    ∟ IZT -> 91.67 %
    ∟ IZL -> 75.00 %
    ∟ IZJ -> 75.00 %
    ∟ IZS -> 91.67 %
    ∟ IZO -> 100.00 %
  ∟ IO -> 63.33 %
    ∟ IOT -> 70.83 %
    ∟ IOL -> 25.00 %
    ∟ IOJ -> 70.83 %
    ∟ IOS -> 50.00 %
    ∟ IOZ -> 100.00 %
∟ L -> 52.50 %
  ∟ LT -> 62.50 %
    ∟ LTI -> 29.17 %
    ∟ LTJ -> 75.00 %
    ∟ LTS -> 50.00 %
    ∟ LTZ -> 91.67 %
    ∟ LTO -> 66.67 %
  ∟ LI -> 20.00 %
    ∟ LIT -> 29.17 %
    ∟ LIJ -> 16.67 %
    ∟ LIS -> 29.17 %
    ∟ LIZ -> 0.00 %
    ∟ LIO -> 25.00 %
  ∟ LJ -> 55.83 %
    ∟ LJT -> 75.00 %
    ∟ LJI -> 16.67 %
    ∟ LJS -> 45.83 %
    ∟ LJZ -> 75.00 %
    ∟ LJO -> 66.67 %
  ∟ LS -> 31.67 %
    ∟ LST -> 50.00 %
    ∟ LSI -> 29.17 %
    ∟ LSJ -> 45.83 %
    ∟ LSZ -> 0.00 %
    ∟ LSO -> 33.33 %
  ∟ LZ -> 86.67 %
    ∟ LZT -> 91.67 %
    ∟ LZI -> 75.00 %
    ∟ LZJ -> 75.00 %
    ∟ LZS -> 91.67 %
    ∟ LZO -> 100.00 %
  ∟ LO -> 58.33 %
    ∟ LOT -> 66.67 %
    ∟ LOI -> 25.00 %
    ∟ LOJ -> 66.67 %
    ∟ LOS -> 33.33 %
    ∟ LOZ -> 100.00 %
∟ J -> 73.06 %
  ∟ JT -> 85.00 %
    ∟ JTI -> 70.83 %
    ∟ JTL -> 75.00 %
    ∟ JTS -> 95.83 %
    ∟ JTZ -> 91.67 %
    ∟ JTO -> 91.67 %
  ∟ JI -> 56.67 %
    ∟ JIT -> 70.83 %
    ∟ JIL -> 16.67 %
    ∟ JIS -> 50.00 %
    ∟ JIZ -> 75.00 %
    ∟ JIO -> 70.83 %
  ∟ JL -> 55.83 %
    ∟ JLT -> 75.00 %
    ∟ JLI -> 16.67 %
    ∟ JLS -> 45.83 %
    ∟ JLZ -> 75.00 %
    ∟ JLO -> 66.67 %
  ∟ JS -> 72.50 %
    ∟ JST -> 95.83 %
    ∟ JSI -> 50.00 %
    ∟ JSL -> 45.83 %
    ∟ JSZ -> 91.67 %
    ∟ JSO -> 79.17 %
  ∟ JZ -> 86.67 %
    ∟ JZT -> 91.67 %
    ∟ JZI -> 75.00 %
    ∟ JZL -> 75.00 %
    ∟ JZS -> 91.67 %
    ∟ JZO -> 100.00 %
  ∟ JO -> 81.67 %
    ∟ JOT -> 91.67 %
    ∟ JOI -> 70.83 %
    ∟ JOL -> 66.67 %
    ∟ JOS -> 79.17 %
    ∟ JOZ -> 100.00 %
∟ S -> 64.31 %
  ∟ ST -> 76.67 %
    ∟ STI -> 58.33 %
    ∟ STL -> 50.00 %
    ∟ STJ -> 95.83 %
    ∟ STZ -> 100.00 %
    ∟ STO -> 79.17 %
  ∟ SI -> 41.67 %
    ∟ SIT -> 58.33 %
    ∟ SIL -> 29.17 %
    ∟ SIJ -> 50.00 %
    ∟ SIZ -> 20.83 %
    ∟ SIO -> 50.00 %
  ∟ SL -> 31.67 %
    ∟ SLT -> 50.00 %
    ∟ SLI -> 29.17 %
    ∟ SLJ -> 45.83 %
    ∟ SLZ -> 0.00 %
    ∟ SLO -> 33.33 %
  ∟ SJ -> 72.50 %
    ∟ SJT -> 95.83 %
    ∟ SJI -> 50.00 %
    ∟ SJL -> 45.83 %
    ∟ SJZ -> 91.67 %
    ∟ SJO -> 79.17 %
  ∟ SZ -> 95.00 %
    ∟ SZT -> 100.00 %
    ∟ SZI -> 91.67 %
    ∟ SZL -> 91.67 %
    ∟ SZJ -> 91.67 %
    ∟ SZO -> 100.00 %
  ∟ SO -> 68.33 %
    ∟ SOT -> 79.17 %
    ∟ SOI -> 50.00 %
    ∟ SOL -> 33.33 %
    ∟ SOJ -> 79.17 %
    ∟ SOZ -> 100.00 %
∟ Z -> 91.67 %
  ∟ ZT -> 95.00 %
    ∟ ZTI -> 91.67 %
    ∟ ZTL -> 91.67 %
    ∟ ZTJ -> 91.67 %
    ∟ ZTS -> 100.00 %
    ∟ ZTO -> 100.00 %
  ∟ ZI -> 86.67 %
    ∟ ZIT -> 91.67 %
    ∟ ZIL -> 75.00 %
    ∟ ZIJ -> 75.00 %
    ∟ ZIS -> 91.67 %
    ∟ ZIO -> 100.00 %
  ∟ ZL -> 86.67 %
    ∟ ZLT -> 91.67 %
    ∟ ZLI -> 75.00 %
    ∟ ZLJ -> 75.00 %
    ∟ ZLS -> 91.67 %
    ∟ ZLO -> 100.00 %
  ∟ ZJ -> 86.67 %
    ∟ ZJT -> 91.67 %
    ∟ ZJI -> 75.00 %
    ∟ ZJL -> 75.00 %
    ∟ ZJS -> 91.67 %
    ∟ ZJO -> 100.00 %
  ∟ ZS -> 95.00 %
    ∟ ZST -> 100.00 %
    ∟ ZSI -> 91.67 %
    ∟ ZSL -> 91.67 %
    ∟ ZSJ -> 91.67 %
    ∟ ZSO -> 100.00 %
  ∟ ZO -> 100.00 %
    ∟ ZOT -> 100.00 %
    ∟ ZOI -> 100.00 %
    ∟ ZOL -> 100.00 %
    ∟ ZOJ -> 100.00 %
    ∟ ZOS -> 100.00 %
∟ O -> 75.56 %
  ∟ OT -> 81.67 %
    ∟ OTI -> 70.83 %
    ∟ OTL -> 66.67 %
    ∟ OTJ -> 91.67 %
    ∟ OTS -> 79.17 %
    ∟ OTZ -> 100.00 %
  ∟ OI -> 63.33 %
    ∟ OIT -> 70.83 %
    ∟ OIL -> 25.00 %
    ∟ OIJ -> 70.83 %
    ∟ OIS -> 50.00 %
    ∟ OIZ -> 100.00 %
  ∟ OL -> 58.33 %
    ∟ OLT -> 66.67 %
    ∟ OLI -> 25.00 %
    ∟ OLJ -> 66.67 %
    ∟ OLS -> 33.33 %
    ∟ OLZ -> 100.00 %
  ∟ OJ -> 81.67 %
