# Setup Field
__________
_____X____
____XXXXXX
X__XX_X__X
XXXXXXXXXX
XXXXXXXXXX

# Initialize / User-defined
Max clear lines: 6
Using hold: use
Drop: rotation180
Searching patterns:
  *p7

# Initialize / System
Threads = 8
Version = 1.0
Necessary Pieces = 7

# Enumerate pieces
Piece pop count = 7
Searching pattern size (duplicate) = 5040
Searching pattern size ( no dup. ) = 5040

# Search
  -> Stopwatch start
  -> Stopwatch stop : avg.time = 4014 ms [1 counts]

# Output
success = 15.56% (784/5040)

Success pattern tree [Head 3 pieces]:
* -> 15.56 %
∟ T -> 33.89 %
  ∟ TI -> 30.83 %
    ∟ TIL -> 12.50 %
    ∟ TIJ -> 45.83 %
    ∟ TIS -> 12.50 %
    ∟ TIZ -> 50.00 %
    ∟ TIO -> 33.33 %
  ∟ TL -> 15.00 %
    ∟ TLI -> 12.50 %
    ∟ TLJ -> 25.00 %
    ∟ TLS -> 0.00 %
    ∟ TLZ -> 25.00 %
    ∟ TLO -> 12.50 %
  ∟ TJ -> 55.00 %
    ∟ TJI -> 45.83 %
    ∟ TJL -> 25.00 %
    ∟ TJS -> 66.67 %
    ∟ TJZ -> 91.67 %
    ∟ TJO -> 45.83 %
  ∟ TS -> 23.33 %
    ∟ TSI -> 12.50 %
    ∟ TSL -> 0.00 %
    ∟ TSJ -> 66.67 %
    ∟ TSZ -> 25.00 %
    ∟ TSO -> 12.50 %
  ∟ TZ -> 48.33 %
    ∟ TZI -> 50.00 %
    ∟ TZL -> 25.00 %
    ∟ TZJ -> 91.67 %
    ∟ TZS -> 25.00 %
    ∟ TZO -> 50.00 %
  ∟ TO -> 30.83 %
    ∟ TOI -> 33.33 %
    ∟ TOL -> 12.50 %
    ∟ TOJ -> 45.83 %
    ∟ TOS -> 12.50 %
    ∟ TOZ -> 50.00 %
∟ I -> 13.61 %
  ∟ IT -> 30.83 %
    ∟ ITL -> 12.50 %
    ∟ ITJ -> 45.83 %
    ∟ ITS -> 12.50 %
    ∟ ITZ -> 50.00 %
    ∟ ITO -> 33.33 %
  ∟ IL -> 4.17 %
    ∟ ILT -> 12.50 %
    ∟ ILJ -> 0.00 %
    ∟ ILS -> 0.00 %
    ∟ ILZ -> 8.33 %
    ∟ ILO -> 0.00 %
  ∟ IJ -> 12.50 %
    ∟ IJT -> 45.83 %
    ∟ IJL -> 0.00 %
    ∟ IJS -> 0.00 %
    ∟ IJZ -> 16.67 %
    ∟ IJO -> 0.00 %
  ∟ IS -> 4.17 %
    ∟ IST -> 12.50 %
    ∟ ISL -> 0.00 %
    ∟ ISJ -> 0.00 %
    ∟ ISZ -> 8.33 %
    ∟ ISO -> 0.00 %
  ∟ IZ -> 20.00 %
    ∟ IZT -> 50.00 %
    ∟ IZL -> 8.33 %
    ∟ IZJ -> 16.67 %
    ∟ IZS -> 8.33 %
    ∟ IZO -> 16.67 %
  ∟ IO -> 10.00 %
    ∟ IOT -> 33.33 %
    ∟ IOL -> 0.00 %
    ∟ IOJ -> 0.00 %
    ∟ IOS -> 0.00 %
    ∟ IOZ -> 16.67 %
∟ L -> 5.14 %
  ∟ LT -> 15.00 %
    ∟ LTI -> 12.50 %
    ∟ LTJ -> 25.00 %
    ∟ LTS -> 0.00 %
    ∟ LTZ -> 25.00 %
    ∟ LTO -> 12.50 %
  ∟ LI -> 4.17 %
    ∟ LIT -> 12.50 %
    ∟ LIJ -> 0.00 %
    ∟ LIS -> 0.00 %
    ∟ LIZ -> 8.33 %
    ∟ LIO -> 0.00 %
  ∟ LJ -> 5.00 %
    ∟ LJT -> 25.00 %
    ∟ LJI -> 0.00 %
    ∟ LJS -> 0.00 %
    ∟ LJZ -> 0.00 %
    ∟ LJO -> 0.00 %
  ∟ LS -> 0.00 %
    ∟ LST -> 0.00 %
    ∟ LSI -> 0.00 %
    ∟ LSJ -> 0.00 %
    ∟ LSZ -> 0.00 %
    ∟ LSO -> 0.00 %
  ∟ LZ -> 6.67 %
    ∟ LZT -> 25.00 %
    ∟ LZI -> 8.33 %
    ∟ LZJ -> 0.00 %
    ∟ LZS -> 0.00 %
    ∟ LZO -> 0.00 %
  ∟ LO -> 0.00 %
    ∟ LOT -> 0.00 %
    ∟ LOI -> 0.00 %
    ∟ LOJ -> 0.00 %
    ∟ LOS -> 0.00 %
    ∟ LOZ -> 0.00 %
∟ J -> 18.89 %
  ∟ JT -> 55.00 %
    ∟ JTI -> 45.83 %
    ∟ JTL -> 25.00 %
    ∟ JTS -> 66.67 %
    ∟ JTZ -> 91.67 %
    ∟ JTO -> 45.83 %
  ∟ JI -> 12.50 %
    ∟ JIT -> 45.83 %
    ∟ JIL -> 0.00 %
    ∟ JIS -> 0.00 %
    ∟ JIZ -> 16.67 %
    ∟ JIO -> 0.00 %
  ∟ JL -> 5.00 %
    ∟ JLT -> 25.00 %
    ∟ JLI -> 0.00 %
    ∟ JLS -> 0.00 %
    ∟ JLZ -> 0.00 %
    ∟ JLO -> 0.00 %
  ∟ JS -> 13.33 %
    ∟ JST -> 66.67 %
    ∟ JSI -> 0.00 %
    ∟ JSL -> 0.00 %
    ∟ JSZ -> 0.00 %
    ∟ JSO -> 0.00 %
  ∟ JZ -> 21.67 %
    ∟ JZT -> 91.67 %
    ∟ JZI -> 16.67 %
    ∟ JZL -> 0.00 %
    ∟ JZS -> 0.00 %
    ∟ JZO -> 0.00 %
  ∟ JO -> 5.83 %
    ∟ JOT -> 29.17 %
    ∟ JOI -> 0.00 %
    ∟ JOL -> 0.00 %
    ∟ JOS -> 0.00 %
    ∟ JOZ -> 0.00 %
∟ S -> 7.92 %
  ∟ ST -> 23.33 %
    ∟ STI -> 12.50 %
    ∟ STL -> 0.00 %
    ∟ STJ -> 66.67 %
    ∟ STZ -> 25.00 %
    ∟ STO -> 12.50 %
  ∟ SI -> 4.17 %
    ∟ SIT -> 12.50 %
    ∟ SIL -> 0.00 %
    ∟ SIJ -> 0.00 %
    ∟ SIZ -> 8.33 %
    ∟ SIO -> 0.00 %
  ∟ SL -> 0.00 %
    ∟ SLT -> 0.00 %
    ∟ SLI -> 0.00 %
    ∟ SLJ -> 0.00 %
    ∟ SLZ -> 0.00 %
    ∟ SLO -> 0.00 %
  ∟ SJ -> 13.33 %
    ∟ SJT -> 66.67 %
    ∟ SJI -> 0.00 %
    ∟ SJL -> 0.00 %
    ∟ SJZ -> 0.00 %
    ∟ SJO -> 0.00 %
  ∟ SZ -> 6.67 %
    ∟ SZT -> 25.00 %
    ∟ SZI -> 8.33 %
    ∟ SZL -> 0.00 %
    ∟ SZJ -> 0.00 %
    ∟ SZO -> 0.00 %
  ∟ SO -> 0.00 %
    ∟ SOT -> 0.00 %
    ∟ SOI -> 0.00 %
    ∟ SOL -> 0.00 %
    ∟ SOJ -> 0.00 %
    ∟ SOZ -> 0.00 %
∟ Z -> 19.44 %
  ∟ ZT -> 48.33 %
    ∟ ZTI -> 50.00 %
    ∟ ZTL -> 25.00 %
    ∟ ZTJ -> 91.67 %
    ∟ ZTS -> 25.00 %
    ∟ ZTO -> 50.00 %
  ∟ ZI -> 20.00 %
    ∟ ZIT -> 50.00 %
    ∟ ZIL -> 8.33 %
    ∟ ZIJ -> 16.67 %
    ∟ ZIS -> 8.33 %
    ∟ ZIO -> 16.67 %
  ∟ ZL -> 6.67 %
    ∟ ZLT -> 25.00 %
    ∟ ZLI -> 8.33 %
    ∟ ZLJ -> 0.00 %
    ∟ ZLS -> 0.00 %
    ∟ ZLO -> 0.00 %
  ∟ ZJ -> 21.67 %
    ∟ ZJT -> 91.67 %
    ∟ ZJI -> 16.67 %
    ∟ ZJL -> 0.00 %
    ∟ ZJS -> 0.00 %
    ∟ ZJO -> 0.00 %
  ∟ ZS -> 6.67 %
    ∟ ZST -> 25.00 %
    ∟ ZSI -> 8.33 %
    ∟ ZSL -> 0.00 %
    ∟ ZSJ -> 0.00 %
    ∟ ZSO -> 0.00 %
  ∟ ZO -> 13.33 %
    ∟ ZOT -> 50.00 %
    ∟ ZOI -> 16.67 %
    ∟ ZOL -> 0.00 %
    ∟ ZOJ -> 0.00 %
    ∟ ZOS -> 0.00 %
∟ O -> 10.00 %
  ∟ OT -> 30.83 %
    ∟ OTI -> 33.33 %
    ∟ OTL -> 12.50 %
    ∟ OTJ -> 45.83 %
    ∟ OTS -> 12.50 %
    ∟ OTZ -> 50.00 %
  ∟ OI -> 10.00 %
    ∟ OIT -> 33.33 %
    ∟ OIL -> 0.00 %
    ∟ OIJ -> 0.00 %
    ∟ OIS -> 0.00 %
    ∟ OIZ -> 16.67 %
  ∟ OL -> 0.00 %
    ∟ OLT -> 0.00 %
    ∟ OLI -> 0.00 %
    ∟ OLJ -> 0.00 %
    ∟ OLS -> 0.00 %
    ∟ OLZ -> 0.00 %
  ∟ OJ -> 5.83 %
