# Setup Field
__________
__X_______
_XX____X__
X_XXX_XXXX
XXXXXXXXXX
XXXXXXXXXX

# Initialize / User-defined
Max clear lines: 6
Using hold: use
Drop: rotation180
Searching patterns:
  *p7

# Initialize / System
Threads = 8
Version = 1.0
Necessary Pieces = 7

# Enumerate pieces
Piece pop count = 7
Searching pattern size (duplicate) = 5040
Searching pattern size ( no dup. ) = 5040

# Search
  -> Stopwatch start
  -> Stopwatch stop : avg.time = 4488 ms [1 counts]

# Output
success = 10.16% (512/5040)

Success pattern tree [Head 3 pieces]:
* -> 10.16 %
∟ T -> 15.56 %
  ∟ TI -> 26.67 %
    ∟ TIL -> 12.50 %
    ∟ TIJ -> 66.67 %
    ∟ TIS -> 12.50 %
    ∟ TIZ -> 25.00 %
    ∟ TIO -> 16.67 %
  ∟ TL -> 5.83 %
    ∟ TLI -> 12.50 %
    ∟ TLJ -> 16.67 %
    ∟ TLS -> 0.00 %
    ∟ TLZ -> 0.00 %
    ∟ TLO -> 0.00 %
  ∟ TJ -> 33.33 %
    ∟ TJI -> 66.67 %
    ∟ TJL -> 16.67 %
    ∟ TJS -> 16.67 %
    ∟ TJZ -> 33.33 %
    ∟ TJO -> 33.33 %
  ∟ TS -> 5.83 %
    ∟ TSI -> 12.50 %
    ∟ TSL -> 0.00 %
    ∟ TSJ -> 16.67 %
    ∟ TSZ -> 0.00 %
    ∟ TSO -> 0.00 %
  ∟ TZ -> 11.67 %
    ∟ TZI -> 25.00 %
    ∟ TZL -> 0.00 %
    ∟ TZJ -> 33.33 %
    ∟ TZS -> 0.00 %
    ∟ TZO -> 0.00 %
  ∟ TO -> 10.00 %
    ∟ TOI -> 16.67 %
    ∟ TOL -> 0.00 %
    ∟ TOJ -> 33.33 %
    ∟ TOS -> 0.00 %
    ∟ TOZ -> 0.00 %
∟ I -> 15.56 %
  ∟ IT -> 26.67 %
    ∟ ITL -> 12.50 %
    ∟ ITJ -> 66.67 %
    ∟ ITS -> 12.50 %
    ∟ ITZ -> 25.00 %
    ∟ ITO -> 16.67 %
  ∟ IL -> 5.83 %
    ∟ ILT -> 12.50 %
    ∟ ILJ -> 16.67 %
    ∟ ILS -> 0.00 %
    ∟ ILZ -> 0.00 %
    ∟ ILO -> 0.00 %
  ∟ IJ -> 33.33 %
    ∟ IJT -> 66.67 %
    ∟ IJL -> 16.67 %
    ∟ IJS -> 16.67 %
    ∟ IJZ -> 33.33 %
    ∟ IJO -> 33.33 %
  ∟ IS -> 5.83 %
    ∟ IST -> 12.50 %
    ∟ ISL -> 0.00 %
    ∟ ISJ -> 16.67 %
    ∟ ISZ -> 0.00 %
    ∟ ISO -> 0.00 %
  ∟ IZ -> 11.67 %
    ∟ IZT -> 25.00 %
    ∟ IZL -> 0.00 %
    ∟ IZJ -> 33.33 %
    ∟ IZS -> 0.00 %
    ∟ IZO -> 0.00 %
  ∟ IO -> 10.00 %
    ∟ IOT -> 16.67 %
    ∟ IOL -> 0.00 %
    ∟ IOJ -> 33.33 %
    ∟ IOS -> 0.00 %
    ∟ IOZ -> 0.00 %
∟ L -> 3.33 %
  ∟ LT -> 5.83 %
    ∟ LTI -> 12.50 %
    ∟ LTJ -> 16.67 %
    ∟ LTS -> 0.00 %
    ∟ LTZ -> 0.00 %
    ∟ LTO -> 0.00 %
  ∟ LI -> 5.83 %
    ∟ LIT -> 12.50 %
    ∟ LIJ -> 16.67 %
    ∟ LIS -> 0.00 %
    ∟ LIZ -> 0.00 %
    ∟ LIO -> 0.00 %
  ∟ LJ -> 8.33 %
    ∟ LJT -> 16.67 %
    ∟ LJI -> 16.67 %
    ∟ LJS -> 0.00 %
    ∟ LJZ -> 0.00 %
    ∟ LJO -> 8.33 %
  ∟ LS -> 0.00 %
    ∟ LST -> 0.00 %
    ∟ LSI -> 0.00 %
    ∟ LSJ -> 0.00 %
    ∟ LSZ -> 0.00 %
    ∟ LSO -> 0.00 %
  ∟ LZ -> 0.00 %
    ∟ LZT -> 0.00 %
    ∟ LZI -> 0.00 %
    ∟ LZJ -> 0.00 %
    ∟ LZS -> 0.00 %
    ∟ LZO -> 0.00 %
  ∟ LO -> 0.00 %
    ∟ LOT -> 0.00 %
    ∟ LOI -> 0.00 %
    ∟ LOJ -> 0.00 %
    ∟ LOS -> 0.00 %
    ∟ LOZ -> 0.00 %
∟ J -> 20.00 %
  ∟ JT -> 33.33 %
    ∟ JTI -> 66.67 %
    ∟ JTL -> 16.67 %
    ∟ JTS -> 16.67 %
    ∟ JTZ -> 33.33 %
    ∟ JTO -> 33.33 %
  ∟ JI -> 33.33 %
    ∟ JIT -> 66.67 %
    ∟ JIL -> 16.67 %
    ∟ JIS -> 16.67 %
    ∟ JIZ -> 33.33 %
    ∟ JIO -> 33.33 %
  ∟ JL -> 8.33 %
    ∟ JLT -> 16.67 %
    ∟ JLI -> 16.67 %
    ∟ JLS -> 0.00 %
    ∟ JLZ -> 0.00 %
    ∟ JLO -> 8.33 %
  ∟ JS -> 8.33 %
    ∟ JST -> 16.67 %
    ∟ JSI -> 16.67 %
    ∟ JSL -> 0.00 %
    ∟ JSZ -> 0.00 %
    ∟ JSO -> 8.33 %
  ∟ JZ -> 16.67 %
    ∟ JZT -> 33.33 %
    ∟ JZI -> 33.33 %
    ∟ JZL -> 0.00 %
    ∟ JZS -> 0.00 %
    ∟ JZO -> 16.67 %
  ∟ JO -> 20.00 %
    ∟ JOT -> 33.33 %
    ∟ JOI -> 33.33 %
    ∟ JOL -> 8.33 %
    ∟ JOS -> 8.33 %
    ∟ JOZ -> 16.67 %
∟ S -> 3.33 %
  ∟ ST -> 5.83 %
    ∟ STI -> 12.50 %
    ∟ STL -> 0.00 %
    ∟ STJ -> 16.67 %
    ∟ STZ -> 0.00 %
    ∟ STO -> 0.00 %
  ∟ SI -> 5.83 %
    ∟ SIT -> 12.50 %
    ∟ SIL -> 0.00 %
    ∟ SIJ -> 16.67 %
    ∟ SIZ -> 0.00 %
    ∟ SIO -> 0.00 %
  ∟ SL -> 0.00 %
    ∟ SLT -> 0.00 %
    ∟ SLI -> 0.00 %
    ∟ SLJ -> 0.00 %
    ∟ SLZ -> 0.00 %
    ∟ SLO -> 0.00 %
  ∟ SJ -> 8.33 %
    ∟ SJT -> 16.67 %
    ∟ SJI -> 16.67 %
    ∟ SJL -> 0.00 %
    ∟ SJZ -> 0.00 %
    ∟ SJO -> 8.33 %
  ∟ SZ -> 0.00 %
    ∟ SZT -> 0.00 %
    ∟ SZI -> 0.00 %
    ∟ SZL -> 0.00 %
    ∟ SZJ -> 0.00 %
    ∟ SZO -> 0.00 %
  ∟ SO -> 0.00 %
    ∟ SOT -> 0.00 %
    ∟ SOI -> 0.00 %
    ∟ SOL -> 0.00 %
    ∟ SOJ -> 0.00 %
    ∟ SOZ -> 0.00 %
∟ Z -> 6.67 %
  ∟ ZT -> 11.67 %
    ∟ ZTI -> 25.00 %
    ∟ ZTL -> 0.00 %
    ∟ ZTJ -> 33.33 %
    ∟ ZTS -> 0.00 %
    ∟ ZTO -> 0.00 %
  ∟ ZI -> 11.67 %
    ∟ ZIT -> 25.00 %
    ∟ ZIL -> 0.00 %
    ∟ ZIJ -> 33.33 %
    ∟ ZIS -> 0.00 %
    ∟ ZIO -> 0.00 %
  ∟ ZL -> 0.00 %
    ∟ ZLT -> 0.00 %
    ∟ ZLI -> 0.00 %
    ∟ ZLJ -> 0.00 %
    ∟ ZLS -> 0.00 %
    ∟ ZLO -> 0.00 %
  ∟ ZJ -> 16.67 %
    ∟ ZJT -> 33.33 %
    ∟ ZJI -> 33.33 %
    ∟ ZJL -> 0.00 %
    ∟ ZJS -> 0.00 %
    ∟ ZJO -> 16.67 %
  ∟ ZS -> 0.00 %
    ∟ ZST -> 0.00 %
    ∟ ZSI -> 0.00 %
    ∟ ZSL -> 0.00 %
    ∟ ZSJ -> 0.00 %
    ∟ ZSO -> 0.00 %
  ∟ ZO -> 0.00 %
    ∟ ZOT -> 0.00 %
    ∟ ZOI -> 0.00 %
    ∟ ZOL -> 0.00 %
    ∟ ZOJ -> 0.00 %
    ∟ ZOS -> 0.00 %
∟ O -> 6.67 %
  ∟ OT -> 10.00 %
    ∟ OTI -> 16.67 %
    ∟ OTL -> 0.00 %
    ∟ OTJ -> 33.33 %
    ∟ OTS -> 0.00 %
    ∟ OTZ -> 0.00 %
  ∟ OI -> 10.00 %
    ∟ OIT -> 16.67 %
    ∟ OIL -> 0.00 %
    ∟ OIJ -> 33.33 %
    ∟ OIS -> 0.00 %
    ∟ OIZ -> 0.00 %
  ∟ OL -> 0.00 %
    ∟ OLT -> 0.00 %
    ∟ OLI -> 0.00 %
    ∟ OLJ -> 0.00 %
    ∟ OLS -> 0.00 %
    ∟ OLZ -> 0.00 %
  ∟ OJ -> 20.00 %
