# Setup Field
X_________
XX__XXX___
X_____X___
X__XX_X___
XXXXXXXXXX
XXXXXXXXXX

# Initialize / User-defined
Max clear lines: 6
Using hold: use
Drop: rotation180
Searching patterns:
  *p7

# Initialize / System
Threads = 8
Version = 1.0
Necessary Pieces = 7

# Enumerate pieces
Piece pop count = 7
Searching pattern size (duplicate) = 5040
Searching pattern size ( no dup. ) = 5040

# Search
  -> Stopwatch start
  -> Stopwatch stop : avg.time = 4699 ms [1 counts]

# Output
success = 11.43% (576/5040)

Success pattern tree [Head 3 pieces]:
* -> 11.43 %
∟ T -> 25.83 %
  ∟ TI -> 14.17 %
    ∟ TIL -> 0.00 %
    ∟ TIJ -> 8.33 %
    ∟ TIS -> 25.00 %
    ∟ TIZ -> 37.50 %
    ∟ TIO -> 0.00 %
  ∟ TL -> 16.67 %
    ∟ TLI -> 0.00 %
    ∟ TLJ -> 16.67 %
    ∟ TLS -> 33.33 %
    ∟ TLZ -> 33.33 %
    ∟ TLO -> 0.00 %
  ∟ TJ -> 21.67 %
    ∟ TJI -> 8.33 %
    ∟ TJL -> 16.67 %
    ∟ TJS -> 37.50 %
    ∟ TJZ -> 37.50 %
    ∟ TJO -> 8.33 %
  ∟ TS -> 43.33 %
    ∟ TSI -> 25.00 %
    ∟ TSL -> 33.33 %
    ∟ TSJ -> 37.50 %
    ∟ TSZ -> 91.67 %
    ∟ TSO -> 29.17 %
  ∟ TZ -> 45.83 %
    ∟ TZI -> 37.50 %
    ∟ TZL -> 33.33 %
    ∟ TZJ -> 37.50 %
    ∟ TZS -> 91.67 %
    ∟ TZO -> 29.17 %
  ∟ TO -> 13.33 %
    ∟ TOI -> 0.00 %
    ∟ TOL -> 0.00 %
    ∟ TOJ -> 8.33 %
    ∟ TOS -> 29.17 %
    ∟ TOZ -> 29.17 %
∟ I -> 5.14 %
  ∟ IT -> 14.17 %
    ∟ ITL -> 0.00 %
    ∟ ITJ -> 8.33 %
    ∟ ITS -> 25.00 %
    ∟ ITZ -> 37.50 %
    ∟ ITO -> 0.00 %
  ∟ IL -> 0.00 %
    ∟ ILT -> 0.00 %
    ∟ ILJ -> 0.00 %
    ∟ ILS -> 0.00 %
    ∟ ILZ -> 0.00 %
    ∟ ILO -> 0.00 %
  ∟ IJ -> 2.50 %
    ∟ IJT -> 8.33 %
    ∟ IJL -> 0.00 %
    ∟ IJS -> 0.00 %
    ∟ IJZ -> 4.17 %
    ∟ IJO -> 0.00 %
  ∟ IS -> 0.00 %
    ∟ IST -> 0.00 %
    ∟ ISL -> 0.00 %
    ∟ ISJ -> 0.00 %
    ∟ ISZ -> 0.00 %
    ∟ ISO -> 0.00 %
  ∟ IZ -> 14.17 %
    ∟ IZT -> 37.50 %
    ∟ IZL -> 8.33 %
    ∟ IZJ -> 4.17 %
    ∟ IZS -> 16.67 %
    ∟ IZO -> 4.17 %
  ∟ IO -> 0.00 %
    ∟ IOT -> 0.00 %
    ∟ IOL -> 0.00 %
    ∟ IOJ -> 0.00 %
    ∟ IOS -> 0.00 %
    ∟ IOZ -> 0.00 %
∟ L -> 5.00 %
  ∟ LT -> 16.67 %
    ∟ LTI -> 0.00 %
    ∟ LTJ -> 16.67 %
    ∟ LTS -> 33.33 %
    ∟ LTZ -> 33.33 %
    ∟ LTO -> 0.00 %
  ∟ LI -> 0.00 %
    ∟ LIT -> 0.00 %
    ∟ LIJ -> 0.00 %
    ∟ LIS -> 0.00 %
    ∟ LIZ -> 0.00 %
    ∟ LIO -> 0.00 %
  ∟ LJ -> 5.00 %
    ∟ LJT -> 16.67 %
    ∟ LJI -> 0.00 %
    ∟ LJS -> 0.00 %
    ∟ LJZ -> 8.33 %
    ∟ LJO -> 0.00 %
  ∟ LS -> 0.00 %
    ∟ LST -> 0.00 %
    ∟ LSI -> 0.00 %
    ∟ LSJ -> 0.00 %
    ∟ LSZ -> 0.00 %
    ∟ LSO -> 0.00 %
  ∟ LZ -> 8.33 %
    ∟ LZT -> 33.33 %
    ∟ LZI -> 8.33 %
    ∟ LZJ -> 0.00 %
    ∟ LZS -> 0.00 %
    ∟ LZO -> 0.00 %
  ∟ LO -> 0.00 %
    ∟ LOT -> 0.00 %
    ∟ LOI -> 0.00 %
    ∟ LOJ -> 0.00 %
    ∟ LOS -> 0.00 %
    ∟ LOZ -> 0.00 %
∟ J -> 9.31 %
  ∟ JT -> 21.67 %
    ∟ JTI -> 8.33 %
    ∟ JTL -> 16.67 %
    ∟ JTS -> 37.50 %
    ∟ JTZ -> 37.50 %
    ∟ JTO -> 8.33 %
  ∟ JI -> 2.50 %
    ∟ JIT -> 8.33 %
    ∟ JIL -> 0.00 %
    ∟ JIS -> 0.00 %
    ∟ JIZ -> 4.17 %
    ∟ JIO -> 0.00 %
  ∟ JL -> 5.00 %
    ∟ JLT -> 16.67 %
    ∟ JLI -> 0.00 %
    ∟ JLS -> 0.00 %
    ∟ JLZ -> 8.33 %
    ∟ JLO -> 0.00 %
  ∟ JS -> 10.00 %
    ∟ JST -> 33.33 %
    ∟ JSI -> 0.00 %
    ∟ JSL -> 0.00 %
    ∟ JSZ -> 16.67 %
    ∟ JSO -> 0.00 %
  ∟ JZ -> 14.17 %
    ∟ JZT -> 37.50 %
    ∟ JZI -> 4.17 %
    ∟ JZL -> 8.33 %
    ∟ JZS -> 16.67 %
    ∟ JZO -> 4.17 %
  ∟ JO -> 2.50 %
    ∟ JOT -> 8.33 %
    ∟ JOI -> 0.00 %
    ∟ JOL -> 0.00 %
    ∟ JOS -> 0.00 %
    ∟ JOZ -> 4.17 %
∟ S -> 12.50 %
  ∟ ST -> 43.33 %
    ∟ STI -> 25.00 %
    ∟ STL -> 33.33 %
    ∟ STJ -> 37.50 %
    ∟ STZ -> 91.67 %
    ∟ STO -> 29.17 %
  ∟ SI -> 0.00 %
    ∟ SIT -> 0.00 %
    ∟ SIL -> 0.00 %
    ∟ SIJ -> 0.00 %
    ∟ SIZ -> 0.00 %
    ∟ SIO -> 0.00 %
  ∟ SL -> 0.00 %
    ∟ SLT -> 0.00 %
    ∟ SLI -> 0.00 %
    ∟ SLJ -> 0.00 %
    ∟ SLZ -> 0.00 %
    ∟ SLO -> 0.00 %
  ∟ SJ -> 10.00 %
    ∟ SJT -> 33.33 %
    ∟ SJI -> 0.00 %
    ∟ SJL -> 0.00 %
    ∟ SJZ -> 16.67 %
    ∟ SJO -> 0.00 %
  ∟ SZ -> 21.67 %
    ∟ SZT -> 91.67 %
    ∟ SZI -> 16.67 %
    ∟ SZL -> 0.00 %
    ∟ SZJ -> 0.00 %
    ∟ SZO -> 0.00 %
  ∟ SO -> 0.00 %
    ∟ SOT -> 0.00 %
    ∟ SOI -> 0.00 %
    ∟ SOL -> 0.00 %
    ∟ SOJ -> 0.00 %
    ∟ SOZ -> 0.00 %
∟ Z -> 18.47 %
  ∟ ZT -> 45.83 %
    ∟ ZTI -> 37.50 %
    ∟ ZTL -> 33.33 %
    ∟ ZTJ -> 37.50 %
    ∟ ZTS -> 91.67 %
    ∟ ZTO -> 29.17 %
  ∟ ZI -> 14.17 %
    ∟ ZIT -> 37.50 %
    ∟ ZIL -> 8.33 %
    ∟ ZIJ -> 4.17 %
    ∟ ZIS -> 16.67 %
    ∟ ZIO -> 4.17 %
  ∟ ZL -> 8.33 %
    ∟ ZLT -> 33.33 %
    ∟ ZLI -> 8.33 %
    ∟ ZLJ -> 0.00 %
    ∟ ZLS -> 0.00 %
    ∟ ZLO -> 0.00 %
  ∟ ZJ -> 14.17 %
    ∟ ZJT -> 37.50 %
    ∟ ZJI -> 4.17 %
    ∟ ZJL -> 8.33 %
    ∟ ZJS -> 16.67 %
    ∟ ZJO -> 4.17 %
  ∟ ZS -> 21.67 %
    ∟ ZST -> 91.67 %
    ∟ ZSI -> 16.67 %
    ∟ ZSL -> 0.00 %
    ∟ ZSJ -> 0.00 %
    ∟ ZSO -> 0.00 %
  ∟ ZO -> 6.67 %
    ∟ ZOT -> 29.17 %
    ∟ ZOI -> 4.17 %
    ∟ ZOL -> 0.00 %
    ∟ ZOJ -> 0.00 %
    ∟ ZOS -> 0.00 %
∟ O -> 3.75 %
  ∟ OT -> 13.33 %
    ∟ OTI -> 0.00 %
    ∟ OTL -> 0.00 %
    ∟ OTJ -> 8.33 %
    ∟ OTS -> 29.17 %
    ∟ OTZ -> 29.17 %
  ∟ OI -> 0.00 %
    ∟ OIT -> 0.00 %
    ∟ OIL -> 0.00 %
    ∟ OIJ -> 0.00 %
    ∟ OIS -> 0.00 %
    ∟ OIZ -> 0.00 %
  ∟ OL -> 0.00 %
    ∟ OLT -> 0.00 %
    ∟ OLI -> 0.00 %
    ∟ OLJ -> 0.00 %
    ∟ OLS -> 0.00 %
    ∟ OLZ -> 0.00 %
  ∟ OJ -> 2.50 %
