# Setup Field
__________
____XXX__X
______X_XX
X__XX_X__X
XXXXXXXXXX
XXXXXXXXXX

# Initialize / User-defined
Max clear lines: 6
Using hold: use
Drop: rotation180
Searching patterns:
  *p7

# Initialize / System
Threads = 8
Version = 1.0
Necessary Pieces = 7

# Enumerate pieces
Piece pop count = 7
Searching pattern size (duplicate) = 5040
Searching pattern size ( no dup. ) = 5040

# Search
  -> Stopwatch start
  -> Stopwatch stop : avg.time = 3526 ms [1 counts]

# Output
success = 36.55% (1842/5040)

Success pattern tree [Head 3 pieces]:
* -> 36.55 %
∟ T -> 44.31 %
  ∟ TI -> 14.17 %
    ∟ TIL -> 0.00 %
    ∟ TIJ -> 8.33 %
    ∟ TIS -> 25.00 %
    ∟ TIZ -> 37.50 %
    ∟ TIO -> 0.00 %
  ∟ TL -> 16.67 %
    ∟ TLI -> 0.00 %
    ∟ TLJ -> 16.67 %
    ∟ TLS -> 33.33 %
    ∟ TLZ -> 33.33 %
    ∟ TLO -> 0.00 %
  ∟ TJ -> 55.83 %
    ∟ TJI -> 29.17 %
    ∟ TJL -> 37.50 %
    ∟ TJS -> 79.17 %
    ∟ TJZ -> 66.67 %
    ∟ TJO -> 66.67 %
  ∟ TS -> 61.67 %
    ∟ TSI -> 25.00 %
    ∟ TSL -> 33.33 %
    ∟ TSJ -> 79.17 %
    ∟ TSZ -> 95.83 %
    ∟ TSO -> 75.00 %
  ∟ TZ -> 60.83 %
    ∟ TZI -> 41.67 %
    ∟ TZL -> 41.67 %
    ∟ TZJ -> 66.67 %
    ∟ TZS -> 95.83 %
    ∟ TZO -> 58.33 %
  ∟ TO -> 56.67 %
    ∟ TOI -> 37.50 %
    ∟ TOL -> 33.33 %
    ∟ TOJ -> 66.67 %
    ∟ TOS -> 75.00 %
    ∟ TOZ -> 70.83 %
∟ I -> 18.33 %
  ∟ IT -> 14.17 %
    ∟ ITL -> 0.00 %
    ∟ ITJ -> 8.33 %
    ∟ ITS -> 25.00 %
    ∟ ITZ -> 37.50 %
    ∟ ITO -> 0.00 %
  ∟ IL -> 0.00 %
    ∟ ILT -> 0.00 %
    ∟ ILJ -> 0.00 %
    ∟ ILS -> 0.00 %
    ∟ ILZ -> 0.00 %
    ∟ ILO -> 0.00 %
  ∟ IJ -> 20.83 %
    ∟ IJT -> 29.17 %
    ∟ IJL -> 0.00 %
    ∟ IJS -> 29.17 %
    ∟ IJZ -> 25.00 %
    ∟ IJO -> 20.83 %
  ∟ IS -> 25.00 %
    ∟ IST -> 25.00 %
    ∟ ISL -> 0.00 %
    ∟ ISJ -> 29.17 %
    ∟ ISZ -> 41.67 %
    ∟ ISO -> 29.17 %
  ∟ IZ -> 27.50 %
    ∟ IZT -> 41.67 %
    ∟ IZL -> 0.00 %
    ∟ IZJ -> 25.00 %
    ∟ IZS -> 41.67 %
    ∟ IZO -> 29.17 %
  ∟ IO -> 22.50 %
    ∟ IOT -> 37.50 %
    ∟ IOL -> 0.00 %
    ∟ IOJ -> 20.83 %
    ∟ IOS -> 29.17 %
    ∟ IOZ -> 25.00 %
∟ L -> 19.58 %
  ∟ LT -> 16.67 %
    ∟ LTI -> 0.00 %
    ∟ LTJ -> 16.67 %
    ∟ LTS -> 33.33 %
    ∟ LTZ -> 33.33 %
    ∟ LTO -> 0.00 %
  ∟ LI -> 0.00 %
    ∟ LIT -> 0.00 %
    ∟ LIJ -> 0.00 %
    ∟ LIS -> 0.00 %
    ∟ LIZ -> 0.00 %
    ∟ LIO -> 0.00 %
  ∟ LJ -> 23.33 %
    ∟ LJT -> 37.50 %
    ∟ LJI -> 0.00 %
    ∟ LJS -> 33.33 %
    ∟ LJZ -> 25.00 %
    ∟ LJO -> 20.83 %
  ∟ LS -> 28.33 %
    ∟ LST -> 33.33 %
    ∟ LSI -> 0.00 %
    ∟ LSJ -> 33.33 %
    ∟ LSZ -> 45.83 %
    ∟ LSO -> 29.17 %
  ∟ LZ -> 28.33 %
    ∟ LZT -> 41.67 %
    ∟ LZI -> 0.00 %
    ∟ LZJ -> 25.00 %
    ∟ LZS -> 45.83 %
    ∟ LZO -> 29.17 %
  ∟ LO -> 20.83 %
    ∟ LOT -> 33.33 %
    ∟ LOI -> 0.00 %
    ∟ LOJ -> 20.83 %
    ∟ LOS -> 29.17 %
    ∟ LOZ -> 20.83 %
∟ J -> 40.00 %
  ∟ JT -> 55.83 %
    ∟ JTI -> 29.17 %
    ∟ JTL -> 37.50 %
    ∟ JTS -> 79.17 %
    ∟ JTZ -> 66.67 %
    ∟ JTO -> 66.67 %
  ∟ JI -> 20.83 %
    ∟ JIT -> 29.17 %
    ∟ JIL -> 0.00 %
    ∟ JIS -> 29.17 %
    ∟ JIZ -> 25.00 %
    ∟ JIO -> 20.83 %
  ∟ JL -> 23.33 %
    ∟ JLT -> 37.50 %
    ∟ JLI -> 0.00 %
    ∟ JLS -> 33.33 %
    ∟ JLZ -> 25.00 %
    ∟ JLO -> 20.83 %
  ∟ JS -> 51.67 %
    ∟ JST -> 79.17 %
    ∟ JSI -> 29.17 %
    ∟ JSL -> 33.33 %
    ∟ JSZ -> 58.33 %
    ∟ JSO -> 58.33 %
  ∟ JZ -> 45.00 %
    ∟ JZT -> 66.67 %
    ∟ JZI -> 25.00 %
    ∟ JZL -> 25.00 %
    ∟ JZS -> 58.33 %
    ∟ JZO -> 50.00 %
  ∟ JO -> 43.33 %
    ∟ JOT -> 66.67 %
    ∟ JOI -> 20.83 %
    ∟ JOL -> 20.83 %
    ∟ JOS -> 58.33 %
    ∟ JOZ -> 50.00 %
∟ S -> 46.67 %
  ∟ ST -> 61.67 %
    ∟ STI -> 25.00 %
    ∟ STL -> 33.33 %
    ∟ STJ -> 79.17 %
    ∟ STZ -> 95.83 %
    ∟ STO -> 75.00 %
  ∟ SI -> 25.00 %
    ∟ SIT -> 25.00 %
    ∟ SIL -> 0.00 %
    ∟ SIJ -> 29.17 %
    ∟ SIZ -> 41.67 %
    ∟ SIO -> 29.17 %
  ∟ SL -> 28.33 %
    ∟ SLT -> 33.33 %
    ∟ SLI -> 0.00 %
    ∟ SLJ -> 33.33 %
    ∟ SLZ -> 45.83 %
    ∟ SLO -> 29.17 %
  ∟ SJ -> 51.67 %
    ∟ SJT -> 79.17 %
    ∟ SJI -> 29.17 %
    ∟ SJL -> 33.33 %
    ∟ SJZ -> 58.33 %
    ∟ SJO -> 58.33 %
  ∟ SZ -> 61.67 %
    ∟ SZT -> 95.83 %
    ∟ SZI -> 41.67 %
    ∟ SZL -> 45.83 %
    ∟ SZJ -> 58.33 %
    ∟ SZO -> 66.67 %
  ∟ SO -> 51.67 %
    ∟ SOT -> 75.00 %
    ∟ SOI -> 29.17 %
    ∟ SOL -> 29.17 %
    ∟ SOJ -> 58.33 %
    ∟ SOZ -> 66.67 %
∟ Z -> 45.83 %
  ∟ ZT -> 60.83 %
    ∟ ZTI -> 41.67 %
    ∟ ZTL -> 41.67 %
    ∟ ZTJ -> 66.67 %
    ∟ ZTS -> 95.83 %
    ∟ ZTO -> 58.33 %
  ∟ ZI -> 27.50 %
    ∟ ZIT -> 41.67 %
    ∟ ZIL -> 0.00 %
    ∟ ZIJ -> 25.00 %
    ∟ ZIS -> 41.67 %
    ∟ ZIO -> 29.17 %
  ∟ ZL -> 28.33 %
    ∟ ZLT -> 41.67 %
    ∟ ZLI -> 0.00 %
    ∟ ZLJ -> 25.00 %
    ∟ ZLS -> 45.83 %
    ∟ ZLO -> 29.17 %
  ∟ ZJ -> 45.00 %
    ∟ ZJT -> 66.67 %
    ∟ ZJI -> 25.00 %
    ∟ ZJL -> 25.00 %
    ∟ ZJS -> 58.33 %
    ∟ ZJO -> 50.00 %
  ∟ ZS -> 61.67 %
    ∟ ZST -> 95.83 %
    ∟ ZSI -> 41.67 %
    ∟ ZSL -> 45.83 %
    ∟ ZSJ -> 58.33 %
    ∟ ZSO -> 66.67 %
  ∟ ZO -> 51.67 %
    ∟ ZOT -> 70.83 %
    ∟ ZOI -> 37.50 %
    ∟ ZOL -> 33.33 %
    ∟ ZOJ -> 50.00 %
    ∟ ZOS -> 66.67 %
∟ O -> 41.11 %
  ∟ OT -> 56.67 %
    ∟ OTI -> 37.50 %
    ∟ OTL -> 33.33 %
    ∟ OTJ -> 66.67 %
    ∟ OTS -> 75.00 %
    ∟ OTZ -> 70.83 %
  ∟ OI -> 22.50 %
    ∟ OIT -> 37.50 %
    ∟ OIL -> 0.00 %
    ∟ OIJ -> 20.83 %
    ∟ OIS -> 29.17 %
    ∟ OIZ -> 25.00 %
  ∟ OL -> 20.83 %
    ∟ OLT -> 33.33 %
    ∟ OLI -> 0.00 %
    ∟ OLJ -> 20.83 %
    ∟ OLS -> 29.17 %
    ∟ OLZ -> 20.83 %
  ∟ OJ -> 43.33 %
