# Setup Field
__________
_________X
__X__X__XX
_XXXXXX_X_
XXXXXXXXXX
XXXXXXXXXX

# Initialize / User-defined
Max clear lines: 6
Using hold: use
Drop: rotation180
Searching patterns:
  *p7

# Initialize / System
Threads = 8
Version = 1.0
Necessary Pieces = 7

# Enumerate pieces
Piece pop count = 7
Searching pattern size (duplicate) = 5040
Searching pattern size ( no dup. ) = 5040

# Search
  -> Stopwatch start
  -> Stopwatch stop : avg.time = 6612 ms [1 counts]

# Output
success = 6.35% (320/5040)

Success pattern tree [Head 3 pieces]:
* -> 6.35 %
∟ T -> 6.67 %
  ∟ TI -> 10.00 %
    ∟ TIL -> 0.00 %
    ∟ TIJ -> 0.00 %
    ∟ TIS -> 0.00 %
    ∟ TIZ -> 33.33 %
    ∟ TIO -> 16.67 %
  ∟ TL -> 0.00 %
    ∟ TLI -> 0.00 %
    ∟ TLJ -> 0.00 %
    ∟ TLS -> 0.00 %
    ∟ TLZ -> 0.00 %
    ∟ TLO -> 0.00 %
  ∟ TJ -> 0.00 %
    ∟ TJI -> 0.00 %
    ∟ TJL -> 0.00 %
    ∟ TJS -> 0.00 %
    ∟ TJZ -> 0.00 %
    ∟ TJO -> 0.00 %
  ∟ TS -> 0.00 %
    ∟ TSI -> 0.00 %
    ∟ TSL -> 0.00 %
    ∟ TSJ -> 0.00 %
    ∟ TSZ -> 0.00 %
    ∟ TSO -> 0.00 %
  ∟ TZ -> 20.00 %
    ∟ TZI -> 33.33 %
    ∟ TZL -> 8.33 %
    ∟ TZJ -> 8.33 %
    ∟ TZS -> 16.67 %
    ∟ TZO -> 33.33 %
  ∟ TO -> 10.00 %
    ∟ TOI -> 16.67 %
    ∟ TOL -> 0.00 %
    ∟ TOJ -> 0.00 %
    ∟ TOS -> 0.00 %
    ∟ TOZ -> 33.33 %
∟ I -> 8.89 %
  ∟ IT -> 10.00 %
    ∟ ITL -> 0.00 %
    ∟ ITJ -> 0.00 %
    ∟ ITS -> 0.00 %
    ∟ ITZ -> 33.33 %
    ∟ ITO -> 16.67 %
  ∟ IL -> 2.50 %
    ∟ ILT -> 0.00 %
    ∟ ILJ -> 0.00 %
    ∟ ILS -> 0.00 %
    ∟ ILZ -> 8.33 %
    ∟ ILO -> 4.17 %
  ∟ IJ -> 2.50 %
    ∟ IJT -> 0.00 %
    ∟ IJL -> 0.00 %
    ∟ IJS -> 0.00 %
    ∟ IJZ -> 8.33 %
    ∟ IJO -> 4.17 %
  ∟ IS -> 5.00 %
    ∟ IST -> 0.00 %
    ∟ ISL -> 0.00 %
    ∟ ISJ -> 0.00 %
    ∟ ISZ -> 16.67 %
    ∟ ISO -> 8.33 %
  ∟ IZ -> 20.00 %
    ∟ IZT -> 33.33 %
    ∟ IZL -> 8.33 %
    ∟ IZJ -> 8.33 %
    ∟ IZS -> 16.67 %
    ∟ IZO -> 33.33 %
  ∟ IO -> 13.33 %
    ∟ IOT -> 16.67 %
    ∟ IOL -> 4.17 %
    ∟ IOJ -> 4.17 %
    ∟ IOS -> 8.33 %
    ∟ IOZ -> 33.33 %
∟ L -> 1.67 %
  ∟ LT -> 0.00 %
    ∟ LTI -> 0.00 %
    ∟ LTJ -> 0.00 %
    ∟ LTS -> 0.00 %
    ∟ LTZ -> 0.00 %
    ∟ LTO -> 0.00 %
  ∟ LI -> 2.50 %
    ∟ LIT -> 0.00 %
    ∟ LIJ -> 0.00 %
    ∟ LIS -> 0.00 %
    ∟ LIZ -> 8.33 %
    ∟ LIO -> 4.17 %
  ∟ LJ -> 0.00 %
    ∟ LJT -> 0.00 %
    ∟ LJI -> 0.00 %
    ∟ LJS -> 0.00 %
    ∟ LJZ -> 0.00 %
    ∟ LJO -> 0.00 %
  ∟ LS -> 0.00 %
    ∟ LST -> 0.00 %
    ∟ LSI -> 0.00 %
    ∟ LSJ -> 0.00 %
    ∟ LSZ -> 0.00 %
    ∟ LSO -> 0.00 %
  ∟ LZ -> 5.00 %
    ∟ LZT -> 8.33 %
    ∟ LZI -> 8.33 %
    ∟ LZJ -> 0.00 %
    ∟ LZS -> 0.00 %
    ∟ LZO -> 8.33 %
  ∟ LO -> 2.50 %
    ∟ LOT -> 0.00 %
    ∟ LOI -> 4.17 %
    ∟ LOJ -> 0.00 %
    ∟ LOS -> 0.00 %
    ∟ LOZ -> 8.33 %
∟ J -> 1.67 %
  ∟ JT -> 0.00 %
    ∟ JTI -> 0.00 %
    ∟ JTL -> 0.00 %
    ∟ JTS -> 0.00 %
    ∟ JTZ -> 0.00 %
    ∟ JTO -> 0.00 %
  ∟ JI -> 2.50 %
    ∟ JIT -> 0.00 %
    ∟ JIL -> 0.00 %
    ∟ JIS -> 0.00 %
    ∟ JIZ -> 8.33 %
    ∟ JIO -> 4.17 %
  ∟ JL -> 0.00 %
    ∟ JLT -> 0.00 %
    ∟ JLI -> 0.00 %
    ∟ JLS -> 0.00 %
    ∟ JLZ -> 0.00 %
    ∟ JLO -> 0.00 %
  ∟ JS -> 0.00 %
    ∟ JST -> 0.00 %
    ∟ JSI -> 0.00 %
    ∟ JSL -> 0.00 %
    ∟ JSZ -> 0.00 %
    ∟ JSO -> 0.00 %
  ∟ JZ -> 5.00 %
    ∟ JZT -> 8.33 %
    ∟ JZI -> 8.33 %
    ∟ JZL -> 0.00 %
    ∟ JZS -> 0.00 %
    ∟ JZO -> 8.33 %
  ∟ JO -> 2.50 %
    ∟ JOT -> 0.00 %
    ∟ JOI -> 4.17 %
    ∟ JOL -> 0.00 %
    ∟ JOS -> 0.00 %
    ∟ JOZ -> 8.33 %
∟ S -> 3.33 %
  ∟ ST -> 0.00 %
    ∟ STI -> 0.00 %
    ∟ STL -> 0.00 %
    ∟ STJ -> 0.00 %
    ∟ STZ -> 0.00 %
    ∟ STO -> 0.00 %
  ∟ SI -> 5.00 %
    ∟ SIT -> 0.00 %
    ∟ SIL -> 0.00 %
    ∟ SIJ -> 0.00 %
    ∟ SIZ -> 16.67 %
    ∟ SIO -> 8.33 %
  ∟ SL -> 0.00 %
    ∟ SLT -> 0.00 %
    ∟ SLI -> 0.00 %
    ∟ SLJ -> 0.00 %
    ∟ SLZ -> 0.00 %
    ∟ SLO -> 0.00 %
  ∟ SJ -> 0.00 %
    ∟ SJT -> 0.00 %
    ∟ SJI -> 0.00 %
    ∟ SJL -> 0.00 %
    ∟ SJZ -> 0.00 %
    ∟ SJO -> 0.00 %
  ∟ SZ -> 10.00 %
    ∟ SZT -> 16.67 %
    ∟ SZI -> 16.67 %
    ∟ SZL -> 0.00 %
    ∟ SZJ -> 0.00 %
    ∟ SZO -> 16.67 %
  ∟ SO -> 5.00 %
    ∟ SOT -> 0.00 %
    ∟ SOI -> 8.33 %
    ∟ SOL -> 0.00 %
    ∟ SOJ -> 0.00 %
    ∟ SOZ -> 16.67 %
∟ Z -> 13.33 %
  ∟ ZT -> 20.00 %
    ∟ ZTI -> 33.33 %
    ∟ ZTL -> 8.33 %
    ∟ ZTJ -> 8.33 %
    ∟ ZTS -> 16.67 %
    ∟ ZTO -> 33.33 %
  ∟ ZI -> 20.00 %
    ∟ ZIT -> 33.33 %
    ∟ ZIL -> 8.33 %
    ∟ ZIJ -> 8.33 %
    ∟ ZIS -> 16.67 %
    ∟ ZIO -> 33.33 %
  ∟ ZL -> 5.00 %
    ∟ ZLT -> 8.33 %
    ∟ ZLI -> 8.33 %
    ∟ ZLJ -> 0.00 %
    ∟ ZLS -> 0.00 %
    ∟ ZLO -> 8.33 %
  ∟ ZJ -> 5.00 %
    ∟ ZJT -> 8.33 %
    ∟ ZJI -> 8.33 %
    ∟ ZJL -> 0.00 %
    ∟ ZJS -> 0.00 %
    ∟ ZJO -> 8.33 %
  ∟ ZS -> 10.00 %
    ∟ ZST -> 16.67 %
    ∟ ZSI -> 16.67 %
    ∟ ZSL -> 0.00 %
    ∟ ZSJ -> 0.00 %
    ∟ ZSO -> 16.67 %
  ∟ ZO -> 20.00 %
    ∟ ZOT -> 33.33 %
    ∟ ZOI -> 33.33 %
    ∟ ZOL -> 8.33 %
    ∟ ZOJ -> 8.33 %
    ∟ ZOS -> 16.67 %
∟ O -> 8.89 %
  ∟ OT -> 10.00 %
    ∟ OTI -> 16.67 %
    ∟ OTL -> 0.00 %
    ∟ OTJ -> 0.00 %
    ∟ OTS -> 0.00 %
    ∟ OTZ -> 33.33 %
  ∟ OI -> 13.33 %
    ∟ OIT -> 16.67 %
    ∟ OIL -> 4.17 %
    ∟ OIJ -> 4.17 %
    ∟ OIS -> 8.33 %
    ∟ OIZ -> 33.33 %
  ∟ OL -> 2.50 %
    ∟ OLT -> 0.00 %
    ∟ OLI -> 4.17 %
    ∟ OLJ -> 0.00 %
    ∟ OLS -> 0.00 %
    ∟ OLZ -> 8.33 %
  ∟ OJ -> 2.50 %
