# Setup Field
X_____X___
XX____X___
X____XX___
X__XX_X___
XXXXXXXXXX
XXXXXXXXXX

# Initialize / User-defined
Max clear lines: 6
Using hold: use
Drop: rotation180
Searching patterns:
  *p7

# Initialize / System
Threads = 8
Version = 1.0
Necessary Pieces = 7

# Enumerate pieces
Piece pop count = 7
Searching pattern size (duplicate) = 5040
Searching pattern size ( no dup. ) = 5040

# Search
  -> Stopwatch start
  -> Stopwatch stop : avg.time = 7414 ms [1 counts]

# Output
success = 13.49% (680/5040)

Success pattern tree [Head 3 pieces]:
* -> 13.49 %
∟ T -> 9.44 %
  ∟ TI -> 21.67 %
    ∟ TIL -> 66.67 %
    ∟ TIJ -> 25.00 %
    ∟ TIS -> 0.00 %
    ∟ TIZ -> 16.67 %
    ∟ TIO -> 0.00 %
  ∟ TL -> 16.67 %
    ∟ TLI -> 66.67 %
    ∟ TLJ -> 0.00 %
    ∟ TLS -> 0.00 %
    ∟ TLZ -> 16.67 %
    ∟ TLO -> 0.00 %
  ∟ TJ -> 11.67 %
    ∟ TJI -> 25.00 %
    ∟ TJL -> 0.00 %
    ∟ TJS -> 0.00 %
    ∟ TJZ -> 33.33 %
    ∟ TJO -> 0.00 %
  ∟ TS -> 0.00 %
    ∟ TSI -> 0.00 %
    ∟ TSL -> 0.00 %
    ∟ TSJ -> 0.00 %
    ∟ TSZ -> 0.00 %
    ∟ TSO -> 0.00 %
  ∟ TZ -> 6.67 %
    ∟ TZI -> 16.67 %
    ∟ TZL -> 0.00 %
    ∟ TZJ -> 16.67 %
    ∟ TZS -> 0.00 %
    ∟ TZO -> 0.00 %
  ∟ TO -> 0.00 %
    ∟ TOI -> 0.00 %
    ∟ TOL -> 0.00 %
    ∟ TOJ -> 0.00 %
    ∟ TOS -> 0.00 %
    ∟ TOZ -> 0.00 %
∟ I -> 24.17 %
  ∟ IT -> 21.67 %
    ∟ ITL -> 66.67 %
    ∟ ITJ -> 25.00 %
    ∟ ITS -> 0.00 %
    ∟ ITZ -> 16.67 %
    ∟ ITO -> 0.00 %
  ∟ IL -> 43.33 %
    ∟ ILT -> 66.67 %
    ∟ ILJ -> 29.17 %
    ∟ ILS -> 29.17 %
    ∟ ILZ -> 66.67 %
    ∟ ILO -> 25.00 %
  ∟ IJ -> 29.17 %
    ∟ IJT -> 25.00 %
    ∟ IJL -> 29.17 %
    ∟ IJS -> 12.50 %
    ∟ IJZ -> 66.67 %
    ∟ IJO -> 12.50 %
  ∟ IS -> 10.00 %
    ∟ IST -> 0.00 %
    ∟ ISL -> 29.17 %
    ∟ ISJ -> 12.50 %
    ∟ ISZ -> 8.33 %
    ∟ ISO -> 0.00 %
  ∟ IZ -> 32.50 %
    ∟ IZT -> 16.67 %
    ∟ IZL -> 66.67 %
    ∟ IZJ -> 66.67 %
    ∟ IZS -> 8.33 %
    ∟ IZO -> 4.17 %
  ∟ IO -> 8.33 %
    ∟ IOT -> 0.00 %
    ∟ IOL -> 25.00 %
    ∟ IOJ -> 12.50 %
    ∟ IOS -> 0.00 %
    ∟ IOZ -> 4.17 %
∟ L -> 18.89 %
  ∟ LT -> 16.67 %
    ∟ LTI -> 66.67 %
    ∟ LTJ -> 0.00 %
    ∟ LTS -> 0.00 %
    ∟ LTZ -> 16.67 %
    ∟ LTO -> 0.00 %
  ∟ LI -> 43.33 %
    ∟ LIT -> 66.67 %
    ∟ LIJ -> 29.17 %
    ∟ LIS -> 29.17 %
    ∟ LIZ -> 66.67 %
    ∟ LIO -> 25.00 %
  ∟ LJ -> 12.50 %
    ∟ LJT -> 0.00 %
    ∟ LJI -> 29.17 %
    ∟ LJS -> 0.00 %
    ∟ LJZ -> 33.33 %
    ∟ LJO -> 0.00 %
  ∟ LS -> 7.50 %
    ∟ LST -> 0.00 %
    ∟ LSI -> 29.17 %
    ∟ LSJ -> 0.00 %
    ∟ LSZ -> 8.33 %
    ∟ LSO -> 0.00 %
  ∟ LZ -> 26.67 %
    ∟ LZT -> 16.67 %
    ∟ LZI -> 66.67 %
    ∟ LZJ -> 33.33 %
    ∟ LZS -> 8.33 %
    ∟ LZO -> 8.33 %
  ∟ LO -> 6.67 %
    ∟ LOT -> 0.00 %
    ∟ LOI -> 25.00 %
    ∟ LOJ -> 0.00 %
    ∟ LOS -> 0.00 %
    ∟ LOZ -> 8.33 %
∟ J -> 16.39 %
  ∟ JT -> 11.67 %
    ∟ JTI -> 25.00 %
    ∟ JTL -> 0.00 %
    ∟ JTS -> 0.00 %
    ∟ JTZ -> 33.33 %
    ∟ JTO -> 0.00 %
  ∟ JI -> 29.17 %
    ∟ JIT -> 25.00 %
    ∟ JIL -> 29.17 %
    ∟ JIS -> 12.50 %
    ∟ JIZ -> 66.67 %
    ∟ JIO -> 12.50 %
  ∟ JL -> 12.50 %
    ∟ JLT -> 0.00 %
    ∟ JLI -> 29.17 %
    ∟ JLS -> 0.00 %
    ∟ JLZ -> 33.33 %
    ∟ JLO -> 0.00 %
  ∟ JS -> 5.83 %
    ∟ JST -> 0.00 %
    ∟ JSI -> 12.50 %
    ∟ JSL -> 0.00 %
    ∟ JSZ -> 16.67 %
    ∟ JSO -> 0.00 %
  ∟ JZ -> 33.33 %
    ∟ JZT -> 33.33 %
    ∟ JZI -> 66.67 %
    ∟ JZL -> 33.33 %
    ∟ JZS -> 16.67 %
    ∟ JZO -> 16.67 %
  ∟ JO -> 5.83 %
    ∟ JOT -> 0.00 %
    ∟ JOI -> 12.50 %
    ∟ JOL -> 0.00 %
    ∟ JOS -> 0.00 %
    ∟ JOZ -> 16.67 %
∟ S -> 4.44 %
  ∟ ST -> 0.00 %
    ∟ STI -> 0.00 %
    ∟ STL -> 0.00 %
    ∟ STJ -> 0.00 %
    ∟ STZ -> 0.00 %
    ∟ STO -> 0.00 %
  ∟ SI -> 10.00 %
    ∟ SIT -> 0.00 %
    ∟ SIL -> 29.17 %
    ∟ SIJ -> 12.50 %
    ∟ SIZ -> 8.33 %
    ∟ SIO -> 0.00 %
  ∟ SL -> 7.50 %
    ∟ SLT -> 0.00 %
    ∟ SLI -> 29.17 %
    ∟ SLJ -> 0.00 %
    ∟ SLZ -> 8.33 %
    ∟ SLO -> 0.00 %
  ∟ SJ -> 5.83 %
    ∟ SJT -> 0.00 %
    ∟ SJI -> 12.50 %
    ∟ SJL -> 0.00 %
    ∟ SJZ -> 16.67 %
    ∟ SJO -> 0.00 %
  ∟ SZ -> 3.33 %
    ∟ SZT -> 0.00 %
    ∟ SZI -> 8.33 %
    ∟ SZL -> 0.00 %
    ∟ SZJ -> 8.33 %
    ∟ SZO -> 0.00 %
  ∟ SO -> 0.00 %
    ∟ SOT -> 0.00 %
    ∟ SOI -> 0.00 %
    ∟ SOL -> 0.00 %
    ∟ SOJ -> 0.00 %
    ∟ SOZ -> 0.00 %
∟ Z -> 17.36 %
  ∟ ZT -> 6.67 %
    ∟ ZTI -> 16.67 %
    ∟ ZTL -> 0.00 %
    ∟ ZTJ -> 16.67 %
    ∟ ZTS -> 0.00 %
    ∟ ZTO -> 0.00 %
  ∟ ZI -> 32.50 %
    ∟ ZIT -> 16.67 %
    ∟ ZIL -> 66.67 %
    ∟ ZIJ -> 66.67 %
    ∟ ZIS -> 8.33 %
    ∟ ZIO -> 4.17 %
  ∟ ZL -> 26.67 %
    ∟ ZLT -> 16.67 %
    ∟ ZLI -> 66.67 %
    ∟ ZLJ -> 33.33 %
    ∟ ZLS -> 8.33 %
    ∟ ZLO -> 8.33 %
  ∟ ZJ -> 33.33 %
    ∟ ZJT -> 33.33 %
    ∟ ZJI -> 66.67 %
    ∟ ZJL -> 33.33 %
    ∟ ZJS -> 16.67 %
    ∟ ZJO -> 16.67 %
  ∟ ZS -> 3.33 %
    ∟ ZST -> 0.00 %
    ∟ ZSI -> 8.33 %
    ∟ ZSL -> 0.00 %
    ∟ ZSJ -> 8.33 %
    ∟ ZSO -> 0.00 %
  ∟ ZO -> 1.67 %
    ∟ ZOT -> 0.00 %
    ∟ ZOI -> 4.17 %
    ∟ ZOL -> 0.00 %
    ∟ ZOJ -> 4.17 %
    ∟ ZOS -> 0.00 %
∟ O -> 3.75 %
  ∟ OT -> 0.00 %
    ∟ OTI -> 0.00 %
    ∟ OTL -> 0.00 %
    ∟ OTJ -> 0.00 %
    ∟ OTS -> 0.00 %
    ∟ OTZ -> 0.00 %
  ∟ OI -> 8.33 %
    ∟ OIT -> 0.00 %
    ∟ OIL -> 25.00 %
    ∟ OIJ -> 12.50 %
    ∟ OIS -> 0.00 %
    ∟ OIZ -> 4.17 %
  ∟ OL -> 6.67 %
    ∟ OLT -> 0.00 %
    ∟ OLI -> 25.00 %
    ∟ OLJ -> 0.00 %
    ∟ OLS -> 0.00 %
    ∟ OLZ -> 8.33 %
  ∟ OJ -> 5.83 %
