# Setup Field
__________
__________
__XX_X_XXX
_X_XXXX__X
XXXXXXXXXX
XXXXXXXXXX

# Initialize / User-defined
Max clear lines: 6
Using hold: use
Drop: rotation180
Searching patterns:
  *p7

# Initialize / System
Threads = 8
Version = 1.0
Necessary Pieces = 7

# Enumerate pieces
Piece pop count = 7
Searching pattern size (duplicate) = 5040
Searching pattern size ( no dup. ) = 5040

# Search
  -> Stopwatch start
  -> Stopwatch stop : avg.time = 1882 ms [1 counts]

# Output
success = 7.62% (384/5040)

Success pattern tree [Head 3 pieces]:
* -> 7.62 %
∟ T -> 13.33 %
  ∟ TI -> 5.00 %
    ∟ TIL -> 0.00 %
    ∟ TIJ -> 12.50 %
    ∟ TIS -> 0.00 %
    ∟ TIZ -> 0.00 %
    ∟ TIO -> 12.50 %
  ∟ TL -> 5.00 %
    ∟ TLI -> 0.00 %
    ∟ TLJ -> 12.50 %
    ∟ TLS -> 0.00 %
    ∟ TLZ -> 0.00 %
    ∟ TLO -> 12.50 %
  ∟ TJ -> 26.67 %
    ∟ TJI -> 12.50 %
    ∟ TJL -> 12.50 %
    ∟ TJS -> 25.00 %
    ∟ TJZ -> 16.67 %
    ∟ TJO -> 66.67 %
  ∟ TS -> 10.00 %
    ∟ TSI -> 0.00 %
    ∟ TSL -> 0.00 %
    ∟ TSJ -> 25.00 %
    ∟ TSZ -> 0.00 %
    ∟ TSO -> 25.00 %
  ∟ TZ -> 6.67 %
    ∟ TZI -> 0.00 %
    ∟ TZL -> 0.00 %
    ∟ TZJ -> 16.67 %
    ∟ TZS -> 0.00 %
    ∟ TZO -> 16.67 %
  ∟ TO -> 26.67 %
    ∟ TOI -> 12.50 %
    ∟ TOL -> 12.50 %
    ∟ TOJ -> 66.67 %
    ∟ TOS -> 25.00 %
    ∟ TOZ -> 16.67 %
∟ I -> 2.50 %
  ∟ IT -> 5.00 %
    ∟ ITL -> 0.00 %
    ∟ ITJ -> 12.50 %
    ∟ ITS -> 0.00 %
    ∟ ITZ -> 0.00 %
    ∟ ITO -> 12.50 %
  ∟ IL -> 0.00 %
    ∟ ILT -> 0.00 %
    ∟ ILJ -> 0.00 %
    ∟ ILS -> 0.00 %
    ∟ ILZ -> 0.00 %
    ∟ ILO -> 0.00 %
  ∟ IJ -> 5.00 %
    ∟ IJT -> 12.50 %
    ∟ IJL -> 0.00 %
    ∟ IJS -> 0.00 %
    ∟ IJZ -> 0.00 %
    ∟ IJO -> 12.50 %
  ∟ IS -> 0.00 %
    ∟ IST -> 0.00 %
    ∟ ISL -> 0.00 %
    ∟ ISJ -> 0.00 %
    ∟ ISZ -> 0.00 %
    ∟ ISO -> 0.00 %
  ∟ IZ -> 0.00 %
    ∟ IZT -> 0.00 %
    ∟ IZL -> 0.00 %
    ∟ IZJ -> 0.00 %
    ∟ IZS -> 0.00 %
    ∟ IZO -> 0.00 %
  ∟ IO -> 5.00 %
    ∟ IOT -> 12.50 %
    ∟ IOL -> 0.00 %
    ∟ IOJ -> 12.50 %
    ∟ IOS -> 0.00 %
    ∟ IOZ -> 0.00 %
∟ L -> 2.50 %
  ∟ LT -> 5.00 %
    ∟ LTI -> 0.00 %
    ∟ LTJ -> 12.50 %
    ∟ LTS -> 0.00 %
    ∟ LTZ -> 0.00 %
    ∟ LTO -> 12.50 %
  ∟ LI -> 0.00 %
    ∟ LIT -> 0.00 %
    ∟ LIJ -> 0.00 %
    ∟ LIS -> 0.00 %
    ∟ LIZ -> 0.00 %
    ∟ LIO -> 0.00 %
  ∟ LJ -> 5.00 %
    ∟ LJT -> 12.50 %
    ∟ LJI -> 0.00 %
    ∟ LJS -> 0.00 %
    ∟ LJZ -> 0.00 %
    ∟ LJO -> 12.50 %
  ∟ LS -> 0.00 %
    ∟ LST -> 0.00 %
    ∟ LSI -> 0.00 %
    ∟ LSJ -> 0.00 %
    ∟ LSZ -> 0.00 %
    ∟ LSO -> 0.00 %
  ∟ LZ -> 0.00 %
    ∟ LZT -> 0.00 %
    ∟ LZI -> 0.00 %
    ∟ LZJ -> 0.00 %
    ∟ LZS -> 0.00 %
    ∟ LZO -> 0.00 %
  ∟ LO -> 5.00 %
    ∟ LOT -> 12.50 %
    ∟ LOI -> 0.00 %
    ∟ LOJ -> 12.50 %
    ∟ LOS -> 0.00 %
    ∟ LOZ -> 0.00 %
∟ J -> 13.33 %
  ∟ JT -> 26.67 %
    ∟ JTI -> 12.50 %
    ∟ JTL -> 12.50 %
    ∟ JTS -> 25.00 %
    ∟ JTZ -> 16.67 %
    ∟ JTO -> 66.67 %
  ∟ JI -> 5.00 %
    ∟ JIT -> 12.50 %
    ∟ JIL -> 0.00 %
    ∟ JIS -> 0.00 %
    ∟ JIZ -> 0.00 %
    ∟ JIO -> 12.50 %
  ∟ JL -> 5.00 %
    ∟ JLT -> 12.50 %
    ∟ JLI -> 0.00 %
    ∟ JLS -> 0.00 %
    ∟ JLZ -> 0.00 %
    ∟ JLO -> 12.50 %
  ∟ JS -> 10.00 %
    ∟ JST -> 25.00 %
    ∟ JSI -> 0.00 %
    ∟ JSL -> 0.00 %
    ∟ JSZ -> 0.00 %
    ∟ JSO -> 25.00 %
  ∟ JZ -> 6.67 %
    ∟ JZT -> 16.67 %
    ∟ JZI -> 0.00 %
    ∟ JZL -> 0.00 %
    ∟ JZS -> 0.00 %
    ∟ JZO -> 16.67 %
  ∟ JO -> 26.67 %
    ∟ JOT -> 66.67 %
    ∟ JOI -> 12.50 %
    ∟ JOL -> 12.50 %
    ∟ JOS -> 25.00 %
    ∟ JOZ -> 16.67 %
∟ S -> 5.00 %
  ∟ ST -> 10.00 %
    ∟ STI -> 0.00 %
    ∟ STL -> 0.00 %
    ∟ STJ -> 25.00 %
    ∟ STZ -> 0.00 %
    ∟ STO -> 25.00 %
  ∟ SI -> 0.00 %
    ∟ SIT -> 0.00 %
    ∟ SIL -> 0.00 %
    ∟ SIJ -> 0.00 %
    ∟ SIZ -> 0.00 %
    ∟ SIO -> 0.00 %
  ∟ SL -> 0.00 %
    ∟ SLT -> 0.00 %
    ∟ SLI -> 0.00 %
    ∟ SLJ -> 0.00 %
    ∟ SLZ -> 0.00 %
    ∟ SLO -> 0.00 %
  ∟ SJ -> 10.00 %
    ∟ SJT -> 25.00 %
    ∟ SJI -> 0.00 %
    ∟ SJL -> 0.00 %
    ∟ SJZ -> 0.00 %
    ∟ SJO -> 25.00 %
  ∟ SZ -> 0.00 %
    ∟ SZT -> 0.00 %
    ∟ SZI -> 0.00 %
    ∟ SZL -> 0.00 %
    ∟ SZJ -> 0.00 %
    ∟ SZO -> 0.00 %
  ∟ SO -> 10.00 %
    ∟ SOT -> 25.00 %
    ∟ SOI -> 0.00 %
    ∟ SOL -> 0.00 %
    ∟ SOJ -> 25.00 %
    ∟ SOZ -> 0.00 %
∟ Z -> 3.33 %
  ∟ ZT -> 6.67 %
    ∟ ZTI -> 0.00 %
    ∟ ZTL -> 0.00 %
    ∟ ZTJ -> 16.67 %
    ∟ ZTS -> 0.00 %
    ∟ ZTO -> 16.67 %
  ∟ ZI -> 0.00 %
    ∟ ZIT -> 0.00 %
    ∟ ZIL -> 0.00 %
    ∟ ZIJ -> 0.00 %
    ∟ ZIS -> 0.00 %
    ∟ ZIO -> 0.00 %
  ∟ ZL -> 0.00 %
    ∟ ZLT -> 0.00 %
    ∟ ZLI -> 0.00 %
    ∟ ZLJ -> 0.00 %
    ∟ ZLS -> 0.00 %
    ∟ ZLO -> 0.00 %
  ∟ ZJ -> 6.67 %
    ∟ ZJT -> 16.67 %
    ∟ ZJI -> 0.00 %
    ∟ ZJL -> 0.00 %
    ∟ ZJS -> 0.00 %
    ∟ ZJO -> 16.67 %
  ∟ ZS -> 0.00 %
    ∟ ZST -> 0.00 %
    ∟ ZSI -> 0.00 %
    ∟ ZSL -> 0.00 %
    ∟ ZSJ -> 0.00 %
    ∟ ZSO -> 0.00 %
  ∟ ZO -> 6.67 %
    ∟ ZOT -> 16.67 %
    ∟ ZOI -> 0.00 %
    ∟ ZOL -> 0.00 %
    ∟ ZOJ -> 16.67 %
    ∟ ZOS -> 0.00 %
∟ O -> 13.33 %
  ∟ OT -> 26.67 %
    ∟ OTI -> 12.50 %
    ∟ OTL -> 12.50 %
    ∟ OTJ -> 66.67 %
    ∟ OTS -> 25.00 %
    ∟ OTZ -> 16.67 %
  ∟ OI -> 5.00 %
    ∟ OIT -> 12.50 %
    ∟ OIL -> 0.00 %
    ∟ OIJ -> 12.50 %
    ∟ OIS -> 0.00 %
    ∟ OIZ -> 0.00 %
  ∟ OL -> 5.00 %
    ∟ OLT -> 12.50 %
    ∟ OLI -> 0.00 %
    ∟ OLJ -> 12.50 %
    ∟ OLS -> 0.00 %
    ∟ OLZ -> 0.00 %
  ∟ OJ -> 26.67 %
