# Setup Field
__________
______X___
_____XX__X
XXX_XXX_XX
XXXXXXXXXX
XXXXXXXXXX

# Initialize / User-defined
Max clear lines: 6
Using hold: use
Drop: rotation180
Searching patterns:
  *p7

# Initialize / System
Threads = 8
Version = 1.0
Necessary Pieces = 7

# Enumerate pieces
Piece pop count = 7
Searching pattern size (duplicate) = 5040
Searching pattern size ( no dup. ) = 5040

# Search
  -> Stopwatch start
  -> Stopwatch stop : avg.time = 4642 ms [1 counts]

# Output
success = 37.14% (1872/5040)

Success pattern tree [Head 3 pieces]:
* -> 37.14 %
∟ T -> 73.33 %
  ∟ TI -> 75.00 %
    ∟ TIL -> 66.67 %
    ∟ TIJ -> 100.00 %
    ∟ TIS -> 66.67 %
    ∟ TIZ -> 66.67 %
    ∟ TIO -> 75.00 %
  ∟ TL -> 62.50 %
    ∟ TLI -> 66.67 %
    ∟ TLJ -> 100.00 %
    ∟ TLS -> 50.00 %
    ∟ TLZ -> 33.33 %
    ∟ TLO -> 62.50 %
  ∟ TJ -> 100.00 %
    ∟ TJI -> 100.00 %
    ∟ TJL -> 100.00 %
    ∟ TJS -> 100.00 %
    ∟ TJZ -> 100.00 %
    ∟ TJO -> 100.00 %
  ∟ TS -> 66.67 %
    ∟ TSI -> 66.67 %
    ∟ TSL -> 50.00 %
    ∟ TSJ -> 100.00 %
    ∟ TSZ -> 50.00 %
    ∟ TSO -> 66.67 %
  ∟ TZ -> 62.50 %
    ∟ TZI -> 66.67 %
    ∟ TZL -> 33.33 %
    ∟ TZJ -> 100.00 %
    ∟ TZS -> 50.00 %
    ∟ TZO -> 62.50 %
  ∟ TO -> 73.33 %
    ∟ TOI -> 75.00 %
    ∟ TOL -> 62.50 %
    ∟ TOJ -> 100.00 %
    ∟ TOS -> 66.67 %
    ∟ TOZ -> 62.50 %
∟ I -> 31.67 %
  ∟ IT -> 75.00 %
    ∟ ITL -> 66.67 %
    ∟ ITJ -> 100.00 %
    ∟ ITS -> 66.67 %
    ∟ ITZ -> 66.67 %
    ∟ ITO -> 75.00 %
  ∟ IL -> 18.33 %
    ∟ ILT -> 66.67 %
    ∟ ILJ -> 25.00 %
    ∟ ILS -> 0.00 %
    ∟ ILZ -> 0.00 %
    ∟ ILO -> 0.00 %
  ∟ IJ -> 43.33 %
    ∟ IJT -> 100.00 %
    ∟ IJL -> 25.00 %
    ∟ IJS -> 33.33 %
    ∟ IJZ -> 33.33 %
    ∟ IJO -> 25.00 %
  ∟ IS -> 20.00 %
    ∟ IST -> 66.67 %
    ∟ ISL -> 0.00 %
    ∟ ISJ -> 33.33 %
    ∟ ISZ -> 0.00 %
    ∟ ISO -> 0.00 %
  ∟ IZ -> 15.00 %
    ∟ IZT -> 50.00 %
    ∟ IZL -> 0.00 %
    ∟ IZJ -> 25.00 %
    ∟ IZS -> 0.00 %
    ∟ IZO -> 0.00 %
  ∟ IO -> 18.33 %
    ∟ IOT -> 66.67 %
    ∟ IOL -> 0.00 %
    ∟ IOJ -> 25.00 %
    ∟ IOS -> 0.00 %
    ∟ IOZ -> 0.00 %
∟ L -> 22.22 %
  ∟ LT -> 62.50 %
    ∟ LTI -> 66.67 %
    ∟ LTJ -> 100.00 %
    ∟ LTS -> 50.00 %
    ∟ LTZ -> 33.33 %
    ∟ LTO -> 62.50 %
  ∟ LI -> 18.33 %
    ∟ LIT -> 66.67 %
    ∟ LIJ -> 25.00 %
    ∟ LIS -> 0.00 %
    ∟ LIZ -> 0.00 %
    ∟ LIO -> 0.00 %
  ∟ LJ -> 35.83 %
    ∟ LJT -> 100.00 %
    ∟ LJI -> 25.00 %
    ∟ LJS -> 33.33 %
    ∟ LJZ -> 20.83 %
    ∟ LJO -> 0.00 %
  ∟ LS -> 16.67 %
    ∟ LST -> 50.00 %
    ∟ LSI -> 0.00 %
    ∟ LSJ -> 33.33 %
    ∟ LSZ -> 0.00 %
    ∟ LSO -> 0.00 %
  ∟ LZ -> 0.00 %
    ∟ LZT -> 0.00 %
    ∟ LZI -> 0.00 %
    ∟ LZJ -> 0.00 %
    ∟ LZS -> 0.00 %
    ∟ LZO -> 0.00 %
  ∟ LO -> 0.00 %
    ∟ LOT -> 0.00 %
    ∟ LOI -> 0.00 %
    ∟ LOJ -> 0.00 %
    ∟ LOS -> 0.00 %
    ∟ LOZ -> 0.00 %
∟ J -> 51.94 %
  ∟ JT -> 100.00 %
    ∟ JTI -> 100.00 %
    ∟ JTL -> 100.00 %
    ∟ JTS -> 100.00 %
    ∟ JTZ -> 100.00 %
    ∟ JTO -> 100.00 %
  ∟ JI -> 43.33 %
    ∟ JIT -> 100.00 %
    ∟ JIL -> 25.00 %
    ∟ JIS -> 33.33 %
    ∟ JIZ -> 33.33 %
    ∟ JIO -> 25.00 %
  ∟ JL -> 35.83 %
    ∟ JLT -> 100.00 %
    ∟ JLI -> 25.00 %
    ∟ JLS -> 33.33 %
    ∟ JLZ -> 20.83 %
    ∟ JLO -> 0.00 %
  ∟ JS -> 50.00 %
    ∟ JST -> 100.00 %
    ∟ JSI -> 33.33 %
    ∟ JSL -> 33.33 %
    ∟ JSZ -> 50.00 %
    ∟ JSO -> 33.33 %
  ∟ JZ -> 45.83 %
    ∟ JZT -> 100.00 %
    ∟ JZI -> 33.33 %
    ∟ JZL -> 20.83 %
    ∟ JZS -> 50.00 %
    ∟ JZO -> 25.00 %
  ∟ JO -> 36.67 %
    ∟ JOT -> 100.00 %
    ∟ JOI -> 25.00 %
    ∟ JOL -> 0.00 %
    ∟ JOS -> 33.33 %
    ∟ JOZ -> 25.00 %
∟ S -> 32.22 %
  ∟ ST -> 66.67 %
    ∟ STI -> 66.67 %
    ∟ STL -> 50.00 %
    ∟ STJ -> 100.00 %
    ∟ STZ -> 50.00 %
    ∟ STO -> 66.67 %
  ∟ SI -> 20.00 %
    ∟ SIT -> 66.67 %
    ∟ SIL -> 0.00 %
    ∟ SIJ -> 33.33 %
    ∟ SIZ -> 0.00 %
    ∟ SIO -> 0.00 %
  ∟ SL -> 16.67 %
    ∟ SLT -> 50.00 %
    ∟ SLI -> 0.00 %
    ∟ SLJ -> 33.33 %
    ∟ SLZ -> 0.00 %
    ∟ SLO -> 0.00 %
  ∟ SJ -> 50.00 %
    ∟ SJT -> 100.00 %
    ∟ SJI -> 33.33 %
    ∟ SJL -> 33.33 %
    ∟ SJZ -> 50.00 %
    ∟ SJO -> 33.33 %
  ∟ SZ -> 20.00 %
    ∟ SZT -> 50.00 %
    ∟ SZI -> 0.00 %
    ∟ SZL -> 0.00 %
    ∟ SZJ -> 50.00 %
    ∟ SZO -> 0.00 %
  ∟ SO -> 20.00 %
    ∟ SOT -> 66.67 %
    ∟ SOI -> 0.00 %
    ∟ SOL -> 0.00 %
    ∟ SOJ -> 33.33 %
    ∟ SOZ -> 0.00 %
∟ Z -> 23.89 %
  ∟ ZT -> 62.50 %
    ∟ ZTI -> 66.67 %
    ∟ ZTL -> 33.33 %
    ∟ ZTJ -> 100.00 %
    ∟ ZTS -> 50.00 %
    ∟ ZTO -> 62.50 %
  ∟ ZI -> 15.00 %
    ∟ ZIT -> 50.00 %
    ∟ ZIL -> 0.00 %
    ∟ ZIJ -> 25.00 %
    ∟ ZIS -> 0.00 %
    ∟ ZIO -> 0.00 %
  ∟ ZL -> 0.00 %
    ∟ ZLT -> 0.00 %
    ∟ ZLI -> 0.00 %
    ∟ ZLJ -> 0.00 %
    ∟ ZLS -> 0.00 %
    ∟ ZLO -> 0.00 %
  ∟ ZJ -> 45.83 %
    ∟ ZJT -> 100.00 %
    ∟ ZJI -> 33.33 %
    ∟ ZJL -> 20.83 %
    ∟ ZJS -> 50.00 %
    ∟ ZJO -> 25.00 %
  ∟ ZS -> 20.00 %
    ∟ ZST -> 50.00 %
    ∟ ZSI -> 0.00 %
    ∟ ZSL -> 0.00 %
    ∟ ZSJ -> 50.00 %
    ∟ ZSO -> 0.00 %
  ∟ ZO -> 0.00 %
    ∟ ZOT -> 0.00 %
    ∟ ZOI -> 0.00 %
    ∟ ZOL -> 0.00 %
    ∟ ZOJ -> 0.00 %
    ∟ ZOS -> 0.00 %
∟ O -> 24.72 %
  ∟ OT -> 73.33 %
    ∟ OTI -> 75.00 %
    ∟ OTL -> 62.50 %
    ∟ OTJ -> 100.00 %
    ∟ OTS -> 66.67 %
    ∟ OTZ -> 62.50 %
  ∟ OI -> 18.33 %
    ∟ OIT -> 66.67 %
    ∟ OIL -> 0.00 %
    ∟ OIJ -> 25.00 %
    ∟ OIS -> 0.00 %
    ∟ OIZ -> 0.00 %
  ∟ OL -> 0.00 %
    ∟ OLT -> 0.00 %
    ∟ OLI -> 0.00 %
    ∟ OLJ -> 0.00 %
    ∟ OLS -> 0.00 %
    ∟ OLZ -> 0.00 %
  ∟ OJ -> 36.67 %
