# Setup Field
X_________
XX________
X______XXX
X__XX_X__X
XXXXXXXXXX
XXXXXXXXXX

# Initialize / User-defined
Max clear lines: 6
Using hold: use
Drop: rotation180
Searching patterns:
  *p7

# Initialize / System
Threads = 8
Version = 1.0
Necessary Pieces = 7

# Enumerate pieces
Piece pop count = 7
Searching pattern size (duplicate) = 5040
Searching pattern size ( no dup. ) = 5040

# Search
  -> Stopwatch start
  -> Stopwatch stop : avg.time = 13578 ms [1 counts]

# Output
success = 16.71% (842/5040)

Success pattern tree [Head 3 pieces]:
* -> 16.71 %
∟ T -> 19.03 %
  ∟ TI -> 53.33 %
    ∟ TIL -> 41.67 %
    ∟ TIJ -> 29.17 %
    ∟ TIS -> 41.67 %
    ∟ TIZ -> 66.67 %
    ∟ TIO -> 87.50 %
  ∟ TL -> 15.00 %
    ∟ TLI -> 41.67 %
    ∟ TLJ -> 0.00 %
    ∟ TLS -> 16.67 %
    ∟ TLZ -> 0.00 %
    ∟ TLO -> 16.67 %
  ∟ TJ -> 5.83 %
    ∟ TJI -> 29.17 %
    ∟ TJL -> 0.00 %
    ∟ TJS -> 0.00 %
    ∟ TJZ -> 0.00 %
    ∟ TJO -> 0.00 %
  ∟ TS -> 5.83 %
    ∟ TSI -> 29.17 %
    ∟ TSL -> 0.00 %
    ∟ TSJ -> 0.00 %
    ∟ TSZ -> 0.00 %
    ∟ TSO -> 0.00 %
  ∟ TZ -> 13.33 %
    ∟ TZI -> 66.67 %
    ∟ TZL -> 0.00 %
    ∟ TZJ -> 0.00 %
    ∟ TZS -> 0.00 %
    ∟ TZO -> 0.00 %
  ∟ TO -> 20.83 %
    ∟ TOI -> 87.50 %
    ∟ TOL -> 16.67 %
    ∟ TOJ -> 0.00 %
    ∟ TOS -> 0.00 %
    ∟ TOZ -> 0.00 %
∟ I -> 28.61 %
  ∟ IT -> 53.33 %
    ∟ ITL -> 41.67 %
    ∟ ITJ -> 29.17 %
    ∟ ITS -> 41.67 %
    ∟ ITZ -> 66.67 %
    ∟ ITO -> 87.50 %
  ∟ IL -> 30.00 %
    ∟ ILT -> 16.67 %
    ∟ ILJ -> 16.67 %
    ∟ ILS -> 50.00 %
    ∟ ILZ -> 16.67 %
    ∟ ILO -> 50.00 %
  ∟ IJ -> 10.00 %
    ∟ IJT -> 0.00 %
    ∟ IJL -> 16.67 %
    ∟ IJS -> 12.50 %
    ∟ IJZ -> 0.00 %
    ∟ IJO -> 20.83 %
  ∟ IS -> 31.67 %
    ∟ IST -> 16.67 %
    ∟ ISL -> 50.00 %
    ∟ ISJ -> 12.50 %
    ∟ ISZ -> 12.50 %
    ∟ ISO -> 66.67 %
  ∟ IZ -> 10.00 %
    ∟ IZT -> 0.00 %
    ∟ IZL -> 16.67 %
    ∟ IZJ -> 0.00 %
    ∟ IZS -> 12.50 %
    ∟ IZO -> 20.83 %
  ∟ IO -> 36.67 %
    ∟ IOT -> 25.00 %
    ∟ IOL -> 50.00 %
    ∟ IOJ -> 20.83 %
    ∟ IOS -> 66.67 %
    ∟ IOZ -> 20.83 %
∟ L -> 20.83 %
  ∟ LT -> 15.00 %
    ∟ LTI -> 41.67 %
    ∟ LTJ -> 0.00 %
    ∟ LTS -> 16.67 %
    ∟ LTZ -> 0.00 %
    ∟ LTO -> 16.67 %
  ∟ LI -> 30.00 %
    ∟ LIT -> 16.67 %
    ∟ LIJ -> 16.67 %
    ∟ LIS -> 50.00 %
    ∟ LIZ -> 16.67 %
    ∟ LIO -> 50.00 %
  ∟ LJ -> 10.00 %
    ∟ LJT -> 0.00 %
    ∟ LJI -> 16.67 %
    ∟ LJS -> 16.67 %
    ∟ LJZ -> 0.00 %
    ∟ LJO -> 16.67 %
  ∟ LS -> 30.00 %
    ∟ LST -> 16.67 %
    ∟ LSI -> 50.00 %
    ∟ LSJ -> 16.67 %
    ∟ LSZ -> 16.67 %
    ∟ LSO -> 50.00 %
  ∟ LZ -> 10.00 %
    ∟ LZT -> 0.00 %
    ∟ LZI -> 16.67 %
    ∟ LZJ -> 0.00 %
    ∟ LZS -> 16.67 %
    ∟ LZO -> 16.67 %
  ∟ LO -> 30.00 %
    ∟ LOT -> 16.67 %
    ∟ LOI -> 50.00 %
    ∟ LOJ -> 16.67 %
    ∟ LOS -> 50.00 %
    ∟ LOZ -> 16.67 %
∟ J -> 5.56 %
  ∟ JT -> 5.83 %
    ∟ JTI -> 29.17 %
    ∟ JTL -> 0.00 %
    ∟ JTS -> 0.00 %
    ∟ JTZ -> 0.00 %
    ∟ JTO -> 0.00 %
  ∟ JI -> 10.00 %
    ∟ JIT -> 0.00 %
    ∟ JIL -> 16.67 %
    ∟ JIS -> 12.50 %
    ∟ JIZ -> 0.00 %
    ∟ JIO -> 20.83 %
  ∟ JL -> 10.00 %
    ∟ JLT -> 0.00 %
    ∟ JLI -> 16.67 %
    ∟ JLS -> 16.67 %
    ∟ JLZ -> 0.00 %
    ∟ JLO -> 16.67 %
  ∟ JS -> 0.00 %
    ∟ JST -> 0.00 %
    ∟ JSI -> 0.00 %
    ∟ JSL -> 0.00 %
    ∟ JSZ -> 0.00 %
    ∟ JSO -> 0.00 %
  ∟ JZ -> 0.00 %
    ∟ JZT -> 0.00 %
    ∟ JZI -> 0.00 %
    ∟ JZL -> 0.00 %
    ∟ JZS -> 0.00 %
    ∟ JZO -> 0.00 %
  ∟ JO -> 7.50 %
    ∟ JOT -> 0.00 %
    ∟ JOI -> 20.83 %
    ∟ JOL -> 16.67 %
    ∟ JOS -> 0.00 %
    ∟ JOZ -> 0.00 %
∟ S -> 15.14 %
  ∟ ST -> 5.83 %
    ∟ STI -> 29.17 %
    ∟ STL -> 0.00 %
    ∟ STJ -> 0.00 %
    ∟ STZ -> 0.00 %
    ∟ STO -> 0.00 %
  ∟ SI -> 31.67 %
    ∟ SIT -> 16.67 %
    ∟ SIL -> 50.00 %
    ∟ SIJ -> 12.50 %
    ∟ SIZ -> 12.50 %
    ∟ SIO -> 66.67 %
  ∟ SL -> 30.00 %
    ∟ SLT -> 16.67 %
    ∟ SLI -> 50.00 %
    ∟ SLJ -> 16.67 %
    ∟ SLZ -> 16.67 %
    ∟ SLO -> 50.00 %
  ∟ SJ -> 0.00 %
    ∟ SJT -> 0.00 %
    ∟ SJI -> 0.00 %
    ∟ SJL -> 0.00 %
    ∟ SJZ -> 0.00 %
    ∟ SJO -> 0.00 %
  ∟ SZ -> 0.00 %
    ∟ SZT -> 0.00 %
    ∟ SZI -> 0.00 %
    ∟ SZL -> 0.00 %
    ∟ SZJ -> 0.00 %
    ∟ SZO -> 0.00 %
  ∟ SO -> 23.33 %
    ∟ SOT -> 0.00 %
    ∟ SOI -> 66.67 %
    ∟ SOL -> 50.00 %
    ∟ SOJ -> 0.00 %
    ∟ SOZ -> 0.00 %
∟ Z -> 6.81 %
  ∟ ZT -> 13.33 %
    ∟ ZTI -> 66.67 %
    ∟ ZTL -> 0.00 %
    ∟ ZTJ -> 0.00 %
    ∟ ZTS -> 0.00 %
    ∟ ZTO -> 0.00 %
  ∟ ZI -> 10.00 %
    ∟ ZIT -> 0.00 %
    ∟ ZIL -> 16.67 %
    ∟ ZIJ -> 0.00 %
    ∟ ZIS -> 12.50 %
    ∟ ZIO -> 20.83 %
  ∟ ZL -> 10.00 %
    ∟ ZLT -> 0.00 %
    ∟ ZLI -> 16.67 %
    ∟ ZLJ -> 0.00 %
    ∟ ZLS -> 16.67 %
    ∟ ZLO -> 16.67 %
  ∟ ZJ -> 0.00 %
    ∟ ZJT -> 0.00 %
    ∟ ZJI -> 0.00 %
    ∟ ZJL -> 0.00 %
    ∟ ZJS -> 0.00 %
    ∟ ZJO -> 0.00 %
  ∟ ZS -> 0.00 %
    ∟ ZST -> 0.00 %
    ∟ ZSI -> 0.00 %
    ∟ ZSL -> 0.00 %
    ∟ ZSJ -> 0.00 %
    ∟ ZSO -> 0.00 %
  ∟ ZO -> 7.50 %
    ∟ ZOT -> 0.00 %
    ∟ ZOI -> 20.83 %
    ∟ ZOL -> 16.67 %
    ∟ ZOJ -> 0.00 %
    ∟ ZOS -> 0.00 %
∟ O -> 20.97 %
  ∟ OT -> 20.83 %
    ∟ OTI -> 87.50 %
    ∟ OTL -> 16.67 %
    ∟ OTJ -> 0.00 %
    ∟ OTS -> 0.00 %
    ∟ OTZ -> 0.00 %
  ∟ OI -> 36.67 %
    ∟ OIT -> 25.00 %
    ∟ OIL -> 50.00 %
    ∟ OIJ -> 20.83 %
    ∟ OIS -> 66.67 %
    ∟ OIZ -> 20.83 %
  ∟ OL -> 30.00 %
    ∟ OLT -> 16.67 %
    ∟ OLI -> 50.00 %
    ∟ OLJ -> 16.67 %
    ∟ OLS -> 50.00 %
    ∟ OLZ -> 16.67 %
  ∟ OJ -> 7.50 %
