# Setup Field
__________
_X__XX____
XX__XX____
XX__XXX___
XXXXXXXXXX
XXXXXXXXXX

# Initialize / User-defined
Max clear lines: 6
Using hold: use
Drop: rotation180
Searching patterns:
  *p7

# Initialize / System
Threads = 8
Version = 1.0
Necessary Pieces = 7

# Enumerate pieces
Piece pop count = 7
Searching pattern size (duplicate) = 5040
Searching pattern size ( no dup. ) = 5040

# Search
  -> Stopwatch start
  -> Stopwatch stop : avg.time = 5750 ms [1 counts]

# Output
success = 44.52% (2244/5040)

Success pattern tree [Head 3 pieces]:
* -> 44.52 %
∟ T -> 42.22 %
  ∟ TI -> 60.00 %
    ∟ TIL -> 58.33 %
    ∟ TIJ -> 41.67 %
    ∟ TIS -> 58.33 %
    ∟ TIZ -> 41.67 %
    ∟ TIO -> 100.00 %
  ∟ TL -> 38.33 %
    ∟ TLI -> 58.33 %
    ∟ TLJ -> 16.67 %
    ∟ TLS -> 50.00 %
    ∟ TLZ -> 16.67 %
    ∟ TLO -> 50.00 %
  ∟ TJ -> 25.00 %
    ∟ TJI -> 41.67 %
    ∟ TJL -> 16.67 %
    ∟ TJS -> 16.67 %
    ∟ TJZ -> 0.00 %
    ∟ TJO -> 50.00 %
  ∟ TS -> 38.33 %
    ∟ TSI -> 58.33 %
    ∟ TSL -> 50.00 %
    ∟ TSJ -> 16.67 %
    ∟ TSZ -> 16.67 %
    ∟ TSO -> 50.00 %
  ∟ TZ -> 25.00 %
    ∟ TZI -> 41.67 %
    ∟ TZL -> 16.67 %
    ∟ TZJ -> 0.00 %
    ∟ TZS -> 16.67 %
    ∟ TZO -> 50.00 %
  ∟ TO -> 66.67 %
    ∟ TOI -> 100.00 %
    ∟ TOL -> 66.67 %
    ∟ TOJ -> 50.00 %
    ∟ TOS -> 66.67 %
    ∟ TOZ -> 50.00 %
∟ I -> 55.00 %
  ∟ IT -> 60.00 %
    ∟ ITL -> 58.33 %
    ∟ ITJ -> 41.67 %
    ∟ ITS -> 58.33 %
    ∟ ITZ -> 41.67 %
    ∟ ITO -> 100.00 %
  ∟ IL -> 45.00 %
    ∟ ILT -> 50.00 %
    ∟ ILJ -> 25.00 %
    ∟ ILS -> 25.00 %
    ∟ ILZ -> 25.00 %
    ∟ ILO -> 100.00 %
  ∟ IJ -> 40.00 %
    ∟ IJT -> 25.00 %
    ∟ IJL -> 25.00 %
    ∟ IJS -> 25.00 %
    ∟ IJZ -> 25.00 %
    ∟ IJO -> 100.00 %
  ∟ IS -> 45.00 %
    ∟ IST -> 50.00 %
    ∟ ISL -> 25.00 %
    ∟ ISJ -> 25.00 %
    ∟ ISZ -> 25.00 %
    ∟ ISO -> 100.00 %
  ∟ IZ -> 40.00 %
    ∟ IZT -> 25.00 %
    ∟ IZL -> 25.00 %
    ∟ IZJ -> 25.00 %
    ∟ IZS -> 25.00 %
    ∟ IZO -> 100.00 %
  ∟ IO -> 100.00 %
    ∟ IOT -> 100.00 %
    ∟ IOL -> 100.00 %
    ∟ IOJ -> 100.00 %
    ∟ IOS -> 100.00 %
    ∟ IOZ -> 100.00 %
∟ L -> 37.50 %
  ∟ LT -> 38.33 %
    ∟ LTI -> 58.33 %
    ∟ LTJ -> 16.67 %
    ∟ LTS -> 50.00 %
    ∟ LTZ -> 16.67 %
    ∟ LTO -> 50.00 %
  ∟ LI -> 45.00 %
    ∟ LIT -> 50.00 %
    ∟ LIJ -> 25.00 %
    ∟ LIS -> 25.00 %
    ∟ LIZ -> 25.00 %
    ∟ LIO -> 100.00 %
  ∟ LJ -> 23.33 %
    ∟ LJT -> 16.67 %
    ∟ LJI -> 25.00 %
    ∟ LJS -> 8.33 %
    ∟ LJZ -> 0.00 %
    ∟ LJO -> 66.67 %
  ∟ LS -> 20.00 %
    ∟ LST -> 50.00 %
    ∟ LSI -> 25.00 %
    ∟ LSJ -> 8.33 %
    ∟ LSZ -> 8.33 %
    ∟ LSO -> 8.33 %
  ∟ LZ -> 23.33 %
    ∟ LZT -> 16.67 %
    ∟ LZI -> 25.00 %
    ∟ LZJ -> 0.00 %
    ∟ LZS -> 8.33 %
    ∟ LZO -> 66.67 %
  ∟ LO -> 75.00 %
    ∟ LOT -> 66.67 %
    ∟ LOI -> 100.00 %
    ∟ LOJ -> 66.67 %
    ∟ LOS -> 75.00 %
    ∟ LOZ -> 66.67 %
∟ J -> 32.22 %
  ∟ JT -> 25.00 %
    ∟ JTI -> 41.67 %
    ∟ JTL -> 16.67 %
    ∟ JTS -> 16.67 %
    ∟ JTZ -> 0.00 %
    ∟ JTO -> 50.00 %
  ∟ JI -> 40.00 %
    ∟ JIT -> 25.00 %
    ∟ JIL -> 25.00 %
    ∟ JIS -> 25.00 %
    ∟ JIZ -> 25.00 %
    ∟ JIO -> 100.00 %
  ∟ JL -> 23.33 %
    ∟ JLT -> 16.67 %
    ∟ JLI -> 25.00 %
    ∟ JLS -> 8.33 %
    ∟ JLZ -> 0.00 %
    ∟ JLO -> 66.67 %
  ∟ JS -> 23.33 %
    ∟ JST -> 16.67 %
    ∟ JSI -> 25.00 %
    ∟ JSL -> 8.33 %
    ∟ JSZ -> 0.00 %
    ∟ JSO -> 66.67 %
  ∟ JZ -> 15.00 %
    ∟ JZT -> 0.00 %
    ∟ JZI -> 25.00 %
    ∟ JZL -> 0.00 %
    ∟ JZS -> 0.00 %
    ∟ JZO -> 50.00 %
  ∟ JO -> 66.67 %
    ∟ JOT -> 50.00 %
    ∟ JOI -> 100.00 %
    ∟ JOL -> 66.67 %
    ∟ JOS -> 66.67 %
    ∟ JOZ -> 50.00 %
∟ S -> 37.50 %
  ∟ ST -> 38.33 %
    ∟ STI -> 58.33 %
    ∟ STL -> 50.00 %
    ∟ STJ -> 16.67 %
    ∟ STZ -> 16.67 %
    ∟ STO -> 50.00 %
  ∟ SI -> 45.00 %
    ∟ SIT -> 50.00 %
    ∟ SIL -> 25.00 %
    ∟ SIJ -> 25.00 %
    ∟ SIZ -> 25.00 %
    ∟ SIO -> 100.00 %
  ∟ SL -> 20.00 %
    ∟ SLT -> 50.00 %
    ∟ SLI -> 25.00 %
    ∟ SLJ -> 8.33 %
    ∟ SLZ -> 8.33 %
    ∟ SLO -> 8.33 %
  ∟ SJ -> 23.33 %
    ∟ SJT -> 16.67 %
    ∟ SJI -> 25.00 %
    ∟ SJL -> 8.33 %
    ∟ SJZ -> 0.00 %
    ∟ SJO -> 66.67 %
  ∟ SZ -> 23.33 %
    ∟ SZT -> 16.67 %
    ∟ SZI -> 25.00 %
    ∟ SZL -> 8.33 %
    ∟ SZJ -> 0.00 %
    ∟ SZO -> 66.67 %
  ∟ SO -> 75.00 %
    ∟ SOT -> 66.67 %
    ∟ SOI -> 100.00 %
    ∟ SOL -> 75.00 %
    ∟ SOJ -> 66.67 %
    ∟ SOZ -> 66.67 %
∟ Z -> 32.22 %
  ∟ ZT -> 25.00 %
    ∟ ZTI -> 41.67 %
    ∟ ZTL -> 16.67 %
    ∟ ZTJ -> 0.00 %
    ∟ ZTS -> 16.67 %
    ∟ ZTO -> 50.00 %
  ∟ ZI -> 40.00 %
    ∟ ZIT -> 25.00 %
    ∟ ZIL -> 25.00 %
    ∟ ZIJ -> 25.00 %
    ∟ ZIS -> 25.00 %
    ∟ ZIO -> 100.00 %
  ∟ ZL -> 23.33 %
    ∟ ZLT -> 16.67 %
    ∟ ZLI -> 25.00 %
    ∟ ZLJ -> 0.00 %
    ∟ ZLS -> 8.33 %
    ∟ ZLO -> 66.67 %
  ∟ ZJ -> 15.00 %
    ∟ ZJT -> 0.00 %
    ∟ ZJI -> 25.00 %
    ∟ ZJL -> 0.00 %
    ∟ ZJS -> 0.00 %
    ∟ ZJO -> 50.00 %
  ∟ ZS -> 23.33 %
    ∟ ZST -> 16.67 %
    ∟ ZSI -> 25.00 %
    ∟ ZSL -> 8.33 %
    ∟ ZSJ -> 0.00 %
    ∟ ZSO -> 66.67 %
  ∟ ZO -> 66.67 %
    ∟ ZOT -> 50.00 %
    ∟ ZOI -> 100.00 %
    ∟ ZOL -> 66.67 %
    ∟ ZOJ -> 50.00 %
    ∟ ZOS -> 66.67 %
∟ O -> 75.00 %
  ∟ OT -> 66.67 %
    ∟ OTI -> 100.00 %
    ∟ OTL -> 66.67 %
    ∟ OTJ -> 50.00 %
    ∟ OTS -> 66.67 %
    ∟ OTZ -> 50.00 %
  ∟ OI -> 100.00 %
    ∟ OIT -> 100.00 %
    ∟ OIL -> 100.00 %
    ∟ OIJ -> 100.00 %
    ∟ OIS -> 100.00 %
    ∟ OIZ -> 100.00 %
  ∟ OL -> 75.00 %
    ∟ OLT -> 66.67 %
    ∟ OLI -> 100.00 %
    ∟ OLJ -> 66.67 %
    ∟ OLS -> 75.00 %
    ∟ OLZ -> 66.67 %
  ∟ OJ -> 66.67 %
