# Setup Field
X_________
XXX_______
XXX_______
XX_XX_X___
XXXXXXXXXX
XXXXXXXXXX

# Initialize / User-defined
Max clear lines: 6
Using hold: use
Drop: rotation180
Searching patterns:
  *p7

# Initialize / System
Threads = 8
Version = 1.0
Necessary Pieces = 7

# Enumerate pieces
Piece pop count = 7
Searching pattern size (duplicate) = 5040
Searching pattern size ( no dup. ) = 5040

# Search
  -> Stopwatch start
  -> Stopwatch stop : avg.time = 12754 ms [1 counts]

# Output
success = 50.60% (2550/5040)

Success pattern tree [Head 3 pieces]:
* -> 50.60 %
∟ T -> 22.92 %
  ∟ TI -> 29.17 %
    ∟ TIL -> 41.67 %
    ∟ TIJ -> 79.17 %
    ∟ TIS -> 12.50 %
    ∟ TIZ -> 8.33 %
    ∟ TIO -> 4.17 %
  ∟ TL -> 25.00 %
    ∟ TLI -> 41.67 %
    ∟ TLJ -> 20.83 %
    ∟ TLS -> 12.50 %
    ∟ TLZ -> 8.33 %
    ∟ TLO -> 41.67 %
  ∟ TJ -> 38.33 %
    ∟ TJI -> 83.33 %
    ∟ TJL -> 16.67 %
    ∟ TJS -> 8.33 %
    ∟ TJZ -> 33.33 %
    ∟ TJO -> 50.00 %
  ∟ TS -> 10.00 %
    ∟ TSI -> 4.17 %
    ∟ TSL -> 12.50 %
    ∟ TSJ -> 0.00 %
    ∟ TSZ -> 12.50 %
    ∟ TSO -> 20.83 %
  ∟ TZ -> 13.33 %
    ∟ TZI -> 12.50 %
    ∟ TZL -> 0.00 %
    ∟ TZJ -> 16.67 %
    ∟ TZS -> 12.50 %
    ∟ TZO -> 25.00 %
  ∟ TO -> 21.67 %
    ∟ TOI -> 4.17 %
    ∟ TOL -> 25.00 %
    ∟ TOJ -> 25.00 %
    ∟ TOS -> 20.83 %
    ∟ TOZ -> 33.33 %
∟ I -> 60.42 %
  ∟ IT -> 29.17 %
    ∟ ITL -> 41.67 %
    ∟ ITJ -> 79.17 %
    ∟ ITS -> 12.50 %
    ∟ ITZ -> 8.33 %
    ∟ ITO -> 4.17 %
  ∟ IL -> 70.83 %
    ∟ ILT -> 41.67 %
    ∟ ILJ -> 100.00 %
    ∟ ILS -> 58.33 %
    ∟ ILZ -> 83.33 %
    ∟ ILO -> 70.83 %
  ∟ IJ -> 93.33 %
    ∟ IJT -> 83.33 %
    ∟ IJL -> 100.00 %
    ∟ IJS -> 91.67 %
    ∟ IJZ -> 91.67 %
    ∟ IJO -> 100.00 %
  ∟ IS -> 54.17 %
    ∟ IST -> 12.50 %
    ∟ ISL -> 58.33 %
    ∟ ISJ -> 91.67 %
    ∟ ISZ -> 58.33 %
    ∟ ISO -> 50.00 %
  ∟ IZ -> 59.17 %
    ∟ IZT -> 12.50 %
    ∟ IZL -> 83.33 %
    ∟ IZJ -> 87.50 %
    ∟ IZS -> 58.33 %
    ∟ IZO -> 54.17 %
  ∟ IO -> 55.83 %
    ∟ IOT -> 4.17 %
    ∟ IOL -> 70.83 %
    ∟ IOJ -> 100.00 %
    ∟ IOS -> 50.00 %
    ∟ IOZ -> 54.17 %
∟ L -> 54.31 %
  ∟ LT -> 25.00 %
    ∟ LTI -> 41.67 %
    ∟ LTJ -> 20.83 %
    ∟ LTS -> 12.50 %
    ∟ LTZ -> 8.33 %
    ∟ LTO -> 41.67 %
  ∟ LI -> 70.83 %
    ∟ LIT -> 41.67 %
    ∟ LIJ -> 100.00 %
    ∟ LIS -> 58.33 %
    ∟ LIZ -> 83.33 %
    ∟ LIO -> 70.83 %
  ∟ LJ -> 62.50 %
    ∟ LJT -> 20.83 %
    ∟ LJI -> 100.00 %
    ∟ LJS -> 50.00 %
    ∟ LJZ -> 58.33 %
    ∟ LJO -> 83.33 %
  ∟ LS -> 45.83 %
    ∟ LST -> 12.50 %
    ∟ LSI -> 50.00 %
    ∟ LSJ -> 50.00 %
    ∟ LSZ -> 41.67 %
    ∟ LSO -> 75.00 %
  ∟ LZ -> 53.33 %
    ∟ LZT -> 8.33 %
    ∟ LZI -> 83.33 %
    ∟ LZJ -> 54.17 %
    ∟ LZS -> 41.67 %
    ∟ LZO -> 79.17 %
  ∟ LO -> 68.33 %
    ∟ LOT -> 41.67 %
    ∟ LOI -> 70.83 %
    ∟ LOJ -> 75.00 %
    ∟ LOS -> 75.00 %
    ∟ LOZ -> 79.17 %
∟ J -> 66.81 %
  ∟ JT -> 38.33 %
    ∟ JTI -> 83.33 %
    ∟ JTL -> 16.67 %
    ∟ JTS -> 8.33 %
    ∟ JTZ -> 33.33 %
    ∟ JTO -> 50.00 %
  ∟ JI -> 93.33 %
    ∟ JIT -> 83.33 %
    ∟ JIL -> 100.00 %
    ∟ JIS -> 91.67 %
    ∟ JIZ -> 91.67 %
    ∟ JIO -> 100.00 %
  ∟ JL -> 62.50 %
    ∟ JLT -> 20.83 %
    ∟ JLI -> 100.00 %
    ∟ JLS -> 50.00 %
    ∟ JLZ -> 58.33 %
    ∟ JLO -> 83.33 %
  ∟ JS -> 58.33 %
    ∟ JST -> 8.33 %
    ∟ JSI -> 91.67 %
    ∟ JSL -> 50.00 %
    ∟ JSZ -> 66.67 %
    ∟ JSO -> 75.00 %
  ∟ JZ -> 68.33 %
    ∟ JZT -> 33.33 %
    ∟ JZI -> 91.67 %
    ∟ JZL -> 58.33 %
    ∟ JZS -> 66.67 %
    ∟ JZO -> 91.67 %
  ∟ JO -> 80.00 %
    ∟ JOT -> 50.00 %
    ∟ JOI -> 100.00 %
    ∟ JOL -> 83.33 %
    ∟ JOS -> 75.00 %
    ∟ JOZ -> 91.67 %
∟ S -> 43.61 %
  ∟ ST -> 10.00 %
    ∟ STI -> 4.17 %
    ∟ STL -> 12.50 %
    ∟ STJ -> 0.00 %
    ∟ STZ -> 12.50 %
    ∟ STO -> 20.83 %
  ∟ SI -> 54.17 %
    ∟ SIT -> 12.50 %
    ∟ SIL -> 58.33 %
    ∟ SIJ -> 91.67 %
    ∟ SIZ -> 58.33 %
    ∟ SIO -> 50.00 %
  ∟ SL -> 45.83 %
    ∟ SLT -> 12.50 %
    ∟ SLI -> 50.00 %
    ∟ SLJ -> 50.00 %
    ∟ SLZ -> 41.67 %
    ∟ SLO -> 75.00 %
  ∟ SJ -> 58.33 %
    ∟ SJT -> 8.33 %
    ∟ SJI -> 91.67 %
    ∟ SJL -> 50.00 %
    ∟ SJZ -> 66.67 %
    ∟ SJO -> 75.00 %
  ∟ SZ -> 43.33 %
    ∟ SZT -> 12.50 %
    ∟ SZI -> 58.33 %
    ∟ SZL -> 33.33 %
    ∟ SZJ -> 45.83 %
    ∟ SZO -> 66.67 %
  ∟ SO -> 50.00 %
    ∟ SOT -> 20.83 %
    ∟ SOI -> 33.33 %
    ∟ SOL -> 70.83 %
    ∟ SOJ -> 58.33 %
    ∟ SOZ -> 66.67 %
∟ Z -> 49.86 %
  ∟ ZT -> 13.33 %
    ∟ ZTI -> 12.50 %
    ∟ ZTL -> 0.00 %
    ∟ ZTJ -> 16.67 %
    ∟ ZTS -> 12.50 %
    ∟ ZTO -> 25.00 %
  ∟ ZI -> 59.17 %
    ∟ ZIT -> 12.50 %
    ∟ ZIL -> 83.33 %
    ∟ ZIJ -> 87.50 %
    ∟ ZIS -> 58.33 %
    ∟ ZIO -> 54.17 %
  ∟ ZL -> 53.33 %
    ∟ ZLT -> 8.33 %
    ∟ ZLI -> 83.33 %
    ∟ ZLJ -> 54.17 %
    ∟ ZLS -> 41.67 %
    ∟ ZLO -> 79.17 %
  ∟ ZJ -> 68.33 %
    ∟ ZJT -> 33.33 %
    ∟ ZJI -> 91.67 %
    ∟ ZJL -> 58.33 %
    ∟ ZJS -> 66.67 %
    ∟ ZJO -> 91.67 %
  ∟ ZS -> 43.33 %
    ∟ ZST -> 12.50 %
    ∟ ZSI -> 58.33 %
    ∟ ZSL -> 33.33 %
    ∟ ZSJ -> 45.83 %
    ∟ ZSO -> 66.67 %
  ∟ ZO -> 61.67 %
    ∟ ZOT -> 33.33 %
    ∟ ZOI -> 54.17 %
    ∟ ZOL -> 70.83 %
    ∟ ZOJ -> 83.33 %
    ∟ ZOS -> 66.67 %
∟ O -> 56.25 %
  ∟ OT -> 21.67 %
    ∟ OTI -> 4.17 %
    ∟ OTL -> 25.00 %
    ∟ OTJ -> 25.00 %
    ∟ OTS -> 20.83 %
    ∟ OTZ -> 33.33 %
  ∟ OI -> 55.83 %
    ∟ OIT -> 4.17 %
    ∟ OIL -> 70.83 %
    ∟ OIJ -> 100.00 %
    ∟ OIS -> 50.00 %
    ∟ OIZ -> 54.17 %
  ∟ OL -> 68.33 %
    ∟ OLT -> 41.67 %
    ∟ OLI -> 70.83 %
    ∟ OLJ -> 75.00 %
    ∟ OLS -> 75.00 %
    ∟ OLZ -> 79.17 %
  ∟ OJ -> 80.00 %
