# Setup Field
__________
____X_____
___XXX_XXX
X__XX_X__X
XXXXXXXXXX
XXXXXXXXXX

# Initialize / User-defined
Max clear lines: 6
Using hold: use
Drop: rotation180
Searching patterns:
  *p7

# Initialize / System
Threads = 8
Version = 1.0
Necessary Pieces = 7

# Enumerate pieces
Piece pop count = 7
Searching pattern size (duplicate) = 5040
Searching pattern size ( no dup. ) = 5040

# Search
  -> Stopwatch start
  -> Stopwatch stop : avg.time = 2566 ms [1 counts]

# Output
success = 3.81% (192/5040)

Success pattern tree [Head 3 pieces]:
* -> 3.81 %
∟ T -> 6.67 %
  ∟ TI -> 13.33 %
    ∟ TIL -> 8.33 %
    ∟ TIJ -> 4.17 %
    ∟ TIS -> 16.67 %
    ∟ TIZ -> 4.17 %
    ∟ TIO -> 33.33 %
  ∟ TL -> 3.33 %
    ∟ TLI -> 8.33 %
    ∟ TLJ -> 0.00 %
    ∟ TLS -> 0.00 %
    ∟ TLZ -> 0.00 %
    ∟ TLO -> 8.33 %
  ∟ TJ -> 1.67 %
    ∟ TJI -> 4.17 %
    ∟ TJL -> 0.00 %
    ∟ TJS -> 0.00 %
    ∟ TJZ -> 0.00 %
    ∟ TJO -> 4.17 %
  ∟ TS -> 6.67 %
    ∟ TSI -> 16.67 %
    ∟ TSL -> 0.00 %
    ∟ TSJ -> 0.00 %
    ∟ TSZ -> 0.00 %
    ∟ TSO -> 16.67 %
  ∟ TZ -> 1.67 %
    ∟ TZI -> 4.17 %
    ∟ TZL -> 0.00 %
    ∟ TZJ -> 0.00 %
    ∟ TZS -> 0.00 %
    ∟ TZO -> 4.17 %
  ∟ TO -> 13.33 %
    ∟ TOI -> 33.33 %
    ∟ TOL -> 8.33 %
    ∟ TOJ -> 4.17 %
    ∟ TOS -> 16.67 %
    ∟ TOZ -> 4.17 %
∟ I -> 6.67 %
  ∟ IT -> 13.33 %
    ∟ ITL -> 8.33 %
    ∟ ITJ -> 4.17 %
    ∟ ITS -> 16.67 %
    ∟ ITZ -> 4.17 %
    ∟ ITO -> 33.33 %
  ∟ IL -> 3.33 %
    ∟ ILT -> 8.33 %
    ∟ ILJ -> 0.00 %
    ∟ ILS -> 0.00 %
    ∟ ILZ -> 0.00 %
    ∟ ILO -> 8.33 %
  ∟ IJ -> 1.67 %
    ∟ IJT -> 4.17 %
    ∟ IJL -> 0.00 %
    ∟ IJS -> 0.00 %
    ∟ IJZ -> 0.00 %
    ∟ IJO -> 4.17 %
  ∟ IS -> 6.67 %
    ∟ IST -> 16.67 %
    ∟ ISL -> 0.00 %
    ∟ ISJ -> 0.00 %
    ∟ ISZ -> 0.00 %
    ∟ ISO -> 16.67 %
  ∟ IZ -> 1.67 %
    ∟ IZT -> 4.17 %
    ∟ IZL -> 0.00 %
    ∟ IZJ -> 0.00 %
    ∟ IZS -> 0.00 %
    ∟ IZO -> 4.17 %
  ∟ IO -> 13.33 %
    ∟ IOT -> 33.33 %
    ∟ IOL -> 8.33 %
    ∟ IOJ -> 4.17 %
    ∟ IOS -> 16.67 %
    ∟ IOZ -> 4.17 %
∟ L -> 1.67 %
  ∟ LT -> 3.33 %
    ∟ LTI -> 8.33 %
    ∟ LTJ -> 0.00 %
    ∟ LTS -> 0.00 %
    ∟ LTZ -> 0.00 %
    ∟ LTO -> 8.33 %
  ∟ LI -> 3.33 %
    ∟ LIT -> 8.33 %
    ∟ LIJ -> 0.00 %
    ∟ LIS -> 0.00 %
    ∟ LIZ -> 0.00 %
    ∟ LIO -> 8.33 %
  ∟ LJ -> 0.00 %
    ∟ LJT -> 0.00 %
    ∟ LJI -> 0.00 %
    ∟ LJS -> 0.00 %
    ∟ LJZ -> 0.00 %
    ∟ LJO -> 0.00 %
  ∟ LS -> 0.00 %
    ∟ LST -> 0.00 %
    ∟ LSI -> 0.00 %
    ∟ LSJ -> 0.00 %
    ∟ LSZ -> 0.00 %
    ∟ LSO -> 0.00 %
  ∟ LZ -> 0.00 %
    ∟ LZT -> 0.00 %
    ∟ LZI -> 0.00 %
    ∟ LZJ -> 0.00 %
    ∟ LZS -> 0.00 %
    ∟ LZO -> 0.00 %
  ∟ LO -> 3.33 %
    ∟ LOT -> 8.33 %
    ∟ LOI -> 8.33 %
    ∟ LOJ -> 0.00 %
    ∟ LOS -> 0.00 %
    ∟ LOZ -> 0.00 %
∟ J -> 0.83 %
  ∟ JT -> 1.67 %
    ∟ JTI -> 4.17 %
    ∟ JTL -> 0.00 %
    ∟ JTS -> 0.00 %
    ∟ JTZ -> 0.00 %
    ∟ JTO -> 4.17 %
  ∟ JI -> 1.67 %
    ∟ JIT -> 4.17 %
    ∟ JIL -> 0.00 %
    ∟ JIS -> 0.00 %
    ∟ JIZ -> 0.00 %
    ∟ JIO -> 4.17 %
  ∟ JL -> 0.00 %
    ∟ JLT -> 0.00 %
    ∟ JLI -> 0.00 %
    ∟ JLS -> 0.00 %
    ∟ JLZ -> 0.00 %
    ∟ JLO -> 0.00 %
  ∟ JS -> 0.00 %
    ∟ JST -> 0.00 %
    ∟ JSI -> 0.00 %
    ∟ JSL -> 0.00 %
    ∟ JSZ -> 0.00 %
    ∟ JSO -> 0.00 %
  ∟ JZ -> 0.00 %
    ∟ JZT -> 0.00 %
    ∟ JZI -> 0.00 %
    ∟ JZL -> 0.00 %
    ∟ JZS -> 0.00 %
    ∟ JZO -> 0.00 %
  ∟ JO -> 1.67 %
    ∟ JOT -> 4.17 %
    ∟ JOI -> 4.17 %
    ∟ JOL -> 0.00 %
    ∟ JOS -> 0.00 %
    ∟ JOZ -> 0.00 %
∟ S -> 3.33 %
  ∟ ST -> 6.67 %
    ∟ STI -> 16.67 %
    ∟ STL -> 0.00 %
    ∟ STJ -> 0.00 %
    ∟ STZ -> 0.00 %
    ∟ STO -> 16.67 %
  ∟ SI -> 6.67 %
    ∟ SIT -> 16.67 %
    ∟ SIL -> 0.00 %
    ∟ SIJ -> 0.00 %
    ∟ SIZ -> 0.00 %
    ∟ SIO -> 16.67 %
  ∟ SL -> 0.00 %
    ∟ SLT -> 0.00 %
    ∟ SLI -> 0.00 %
    ∟ SLJ -> 0.00 %
    ∟ SLZ -> 0.00 %
    ∟ SLO -> 0.00 %
  ∟ SJ -> 0.00 %
    ∟ SJT -> 0.00 %
    ∟ SJI -> 0.00 %
    ∟ SJL -> 0.00 %
    ∟ SJZ -> 0.00 %
    ∟ SJO -> 0.00 %
  ∟ SZ -> 0.00 %
    ∟ SZT -> 0.00 %
    ∟ SZI -> 0.00 %
    ∟ SZL -> 0.00 %
    ∟ SZJ -> 0.00 %
    ∟ SZO -> 0.00 %
  ∟ SO -> 6.67 %
    ∟ SOT -> 16.67 %
    ∟ SOI -> 16.67 %
    ∟ SOL -> 0.00 %
    ∟ SOJ -> 0.00 %
    ∟ SOZ -> 0.00 %
∟ Z -> 0.83 %
  ∟ ZT -> 1.67 %
    ∟ ZTI -> 4.17 %
    ∟ ZTL -> 0.00 %
    ∟ ZTJ -> 0.00 %
    ∟ ZTS -> 0.00 %
    ∟ ZTO -> 4.17 %
  ∟ ZI -> 1.67 %
    ∟ ZIT -> 4.17 %
    ∟ ZIL -> 0.00 %
    ∟ ZIJ -> 0.00 %
    ∟ ZIS -> 0.00 %
    ∟ ZIO -> 4.17 %
  ∟ ZL -> 0.00 %
    ∟ ZLT -> 0.00 %
    ∟ ZLI -> 0.00 %
    ∟ ZLJ -> 0.00 %
    ∟ ZLS -> 0.00 %
    ∟ ZLO -> 0.00 %
  ∟ ZJ -> 0.00 %
    ∟ ZJT -> 0.00 %
    ∟ ZJI -> 0.00 %
    ∟ ZJL -> 0.00 %
    ∟ ZJS -> 0.00 %
    ∟ ZJO -> 0.00 %
  ∟ ZS -> 0.00 %
    ∟ ZST -> 0.00 %
    ∟ ZSI -> 0.00 %
    ∟ ZSL -> 0.00 %
    ∟ ZSJ -> 0.00 %
    ∟ ZSO -> 0.00 %
  ∟ ZO -> 1.67 %
    ∟ ZOT -> 4.17 %
    ∟ ZOI -> 4.17 %
    ∟ ZOL -> 0.00 %
    ∟ ZOJ -> 0.00 %
    ∟ ZOS -> 0.00 %
∟ O -> 6.67 %
  ∟ OT -> 13.33 %
    ∟ OTI -> 33.33 %
    ∟ OTL -> 8.33 %
    ∟ OTJ -> 4.17 %
    ∟ OTS -> 16.67 %
    ∟ OTZ -> 4.17 %
  ∟ OI -> 13.33 %
    ∟ OIT -> 33.33 %
    ∟ OIL -> 8.33 %
    ∟ OIJ -> 4.17 %
    ∟ OIS -> 16.67 %
    ∟ OIZ -> 4.17 %
  ∟ OL -> 3.33 %
    ∟ OLT -> 8.33 %
    ∟ OLI -> 8.33 %
    ∟ OLJ -> 0.00 %
    ∟ OLS -> 0.00 %
    ∟ OLZ -> 0.00 %
  ∟ OJ -> 1.67 %
