# Setup Field
__________
_______X__
_______XXX
XXX_XX_XXX
XXXXXXXXXX
XXXXXXXXXX

# Initialize / User-defined
Max clear lines: 6
Using hold: use
Drop: rotation180
Searching patterns:
  *p7

# Initialize / System
Threads = 8
Version = 1.0
Necessary Pieces = 7

# Enumerate pieces
Piece pop count = 7
Searching pattern size (duplicate) = 5040
Searching pattern size ( no dup. ) = 5040

# Search
  -> Stopwatch start
  -> Stopwatch stop : avg.time = 4629 ms [1 counts]

# Output
success = 63.89% (3220/5040)

Success pattern tree [Head 3 pieces]:
* -> 63.89 %
∟ T -> 96.67 %
  ∟ TI -> 91.67 %
    ∟ TIL -> 100.00 %
    ∟ TIJ -> 100.00 %
    ∟ TIS -> 66.67 %
    ∟ TIZ -> 100.00 %
    ∟ TIO -> 91.67 %
  ∟ TL -> 100.00 %
    ∟ TLI -> 100.00 %
    ∟ TLJ -> 100.00 %
    ∟ TLS -> 100.00 %
    ∟ TLZ -> 100.00 %
    ∟ TLO -> 100.00 %
  ∟ TJ -> 100.00 %
    ∟ TJI -> 100.00 %
    ∟ TJL -> 100.00 %
    ∟ TJS -> 100.00 %
    ∟ TJZ -> 100.00 %
    ∟ TJO -> 100.00 %
  ∟ TS -> 91.67 %
    ∟ TSI -> 66.67 %
    ∟ TSL -> 100.00 %
    ∟ TSJ -> 100.00 %
    ∟ TSZ -> 100.00 %
    ∟ TSO -> 91.67 %
  ∟ TZ -> 100.00 %
    ∟ TZI -> 100.00 %
    ∟ TZL -> 100.00 %
    ∟ TZJ -> 100.00 %
    ∟ TZS -> 100.00 %
    ∟ TZO -> 100.00 %
  ∟ TO -> 96.67 %
    ∟ TOI -> 91.67 %
    ∟ TOL -> 100.00 %
    ∟ TOJ -> 100.00 %
    ∟ TOS -> 91.67 %
    ∟ TOZ -> 100.00 %
∟ I -> 53.33 %
  ∟ IT -> 91.67 %
    ∟ ITL -> 100.00 %
    ∟ ITJ -> 100.00 %
    ∟ ITS -> 66.67 %
    ∟ ITZ -> 100.00 %
    ∟ ITO -> 91.67 %
  ∟ IL -> 45.83 %
    ∟ ILT -> 100.00 %
    ∟ ILJ -> 33.33 %
    ∟ ILS -> 16.67 %
    ∟ ILZ -> 33.33 %
    ∟ ILO -> 45.83 %
  ∟ IJ -> 50.00 %
    ∟ IJT -> 100.00 %
    ∟ IJL -> 33.33 %
    ∟ IJS -> 33.33 %
    ∟ IJZ -> 33.33 %
    ∟ IJO -> 50.00 %
  ∟ IS -> 25.00 %
    ∟ IST -> 66.67 %
    ∟ ISL -> 0.00 %
    ∟ ISJ -> 33.33 %
    ∟ ISZ -> 0.00 %
    ∟ ISO -> 25.00 %
  ∟ IZ -> 54.17 %
    ∟ IZT -> 100.00 %
    ∟ IZL -> 33.33 %
    ∟ IZJ -> 33.33 %
    ∟ IZS -> 50.00 %
    ∟ IZO -> 54.17 %
  ∟ IO -> 53.33 %
    ∟ IOT -> 91.67 %
    ∟ IOL -> 45.83 %
    ∟ IOJ -> 50.00 %
    ∟ IOS -> 25.00 %
    ∟ IOZ -> 54.17 %
∟ L -> 56.67 %
  ∟ LT -> 100.00 %
    ∟ LTI -> 100.00 %
    ∟ LTJ -> 100.00 %
    ∟ LTS -> 100.00 %
    ∟ LTZ -> 100.00 %
    ∟ LTO -> 100.00 %
  ∟ LI -> 45.83 %
    ∟ LIT -> 100.00 %
    ∟ LIJ -> 33.33 %
    ∟ LIS -> 16.67 %
    ∟ LIZ -> 33.33 %
    ∟ LIO -> 45.83 %
  ∟ LJ -> 45.83 %
    ∟ LJT -> 100.00 %
    ∟ LJI -> 33.33 %
    ∟ LJS -> 16.67 %
    ∟ LJZ -> 33.33 %
    ∟ LJO -> 45.83 %
  ∟ LS -> 41.67 %
    ∟ LST -> 66.67 %
    ∟ LSI -> 16.67 %
    ∟ LSJ -> 16.67 %
    ∟ LSZ -> 66.67 %
    ∟ LSO -> 41.67 %
  ∟ LZ -> 50.00 %
    ∟ LZT -> 66.67 %
    ∟ LZI -> 33.33 %
    ∟ LZJ -> 33.33 %
    ∟ LZS -> 66.67 %
    ∟ LZO -> 50.00 %
  ∟ LO -> 56.67 %
    ∟ LOT -> 100.00 %
    ∟ LOI -> 45.83 %
    ∟ LOJ -> 45.83 %
    ∟ LOS -> 41.67 %
    ∟ LOZ -> 50.00 %
∟ J -> 58.33 %
  ∟ JT -> 100.00 %
    ∟ JTI -> 100.00 %
    ∟ JTL -> 100.00 %
    ∟ JTS -> 100.00 %
    ∟ JTZ -> 100.00 %
    ∟ JTO -> 100.00 %
  ∟ JI -> 50.00 %
    ∟ JIT -> 100.00 %
    ∟ JIL -> 33.33 %
    ∟ JIS -> 33.33 %
    ∟ JIZ -> 33.33 %
    ∟ JIO -> 50.00 %
  ∟ JL -> 45.83 %
    ∟ JLT -> 100.00 %
    ∟ JLI -> 33.33 %
    ∟ JLS -> 16.67 %
    ∟ JLZ -> 33.33 %
    ∟ JLO -> 45.83 %
  ∟ JS -> 41.67 %
    ∟ JST -> 100.00 %
    ∟ JSI -> 33.33 %
    ∟ JSL -> 0.00 %
    ∟ JSZ -> 33.33 %
    ∟ JSO -> 41.67 %
  ∟ JZ -> 54.17 %
    ∟ JZT -> 100.00 %
    ∟ JZI -> 33.33 %
    ∟ JZL -> 33.33 %
    ∟ JZS -> 50.00 %
    ∟ JZO -> 54.17 %
  ∟ JO -> 58.33 %
    ∟ JOT -> 100.00 %
    ∟ JOI -> 50.00 %
    ∟ JOL -> 45.83 %
    ∟ JOS -> 41.67 %
    ∟ JOZ -> 54.17 %
∟ S -> 53.33 %
  ∟ ST -> 91.67 %
    ∟ STI -> 66.67 %
    ∟ STL -> 100.00 %
    ∟ STJ -> 100.00 %
    ∟ STZ -> 100.00 %
    ∟ STO -> 91.67 %
  ∟ SI -> 25.00 %
    ∟ SIT -> 66.67 %
    ∟ SIL -> 0.00 %
    ∟ SIJ -> 33.33 %
    ∟ SIZ -> 0.00 %
    ∟ SIO -> 25.00 %
  ∟ SL -> 41.67 %
    ∟ SLT -> 66.67 %
    ∟ SLI -> 16.67 %
    ∟ SLJ -> 16.67 %
    ∟ SLZ -> 66.67 %
    ∟ SLO -> 41.67 %
  ∟ SJ -> 41.67 %
    ∟ SJT -> 100.00 %
    ∟ SJI -> 33.33 %
    ∟ SJL -> 0.00 %
    ∟ SJZ -> 33.33 %
    ∟ SJO -> 41.67 %
  ∟ SZ -> 66.67 %
    ∟ SZT -> 100.00 %
    ∟ SZI -> 50.00 %
    ∟ SZL -> 66.67 %
    ∟ SZJ -> 50.00 %
    ∟ SZO -> 66.67 %
  ∟ SO -> 53.33 %
    ∟ SOT -> 91.67 %
    ∟ SOI -> 25.00 %
    ∟ SOL -> 41.67 %
    ∟ SOJ -> 41.67 %
    ∟ SOZ -> 66.67 %
∟ Z -> 65.00 %
  ∟ ZT -> 100.00 %
    ∟ ZTI -> 100.00 %
    ∟ ZTL -> 100.00 %
    ∟ ZTJ -> 100.00 %
    ∟ ZTS -> 100.00 %
    ∟ ZTO -> 100.00 %
  ∟ ZI -> 54.17 %
    ∟ ZIT -> 100.00 %
    ∟ ZIL -> 33.33 %
    ∟ ZIJ -> 33.33 %
    ∟ ZIS -> 50.00 %
    ∟ ZIO -> 54.17 %
  ∟ ZL -> 50.00 %
    ∟ ZLT -> 66.67 %
    ∟ ZLI -> 33.33 %
    ∟ ZLJ -> 33.33 %
    ∟ ZLS -> 66.67 %
    ∟ ZLO -> 50.00 %
  ∟ ZJ -> 54.17 %
    ∟ ZJT -> 100.00 %
    ∟ ZJI -> 33.33 %
    ∟ ZJL -> 33.33 %
    ∟ ZJS -> 50.00 %
    ∟ ZJO -> 54.17 %
  ∟ ZS -> 66.67 %
    ∟ ZST -> 100.00 %
    ∟ ZSI -> 50.00 %
    ∟ ZSL -> 66.67 %
    ∟ ZSJ -> 50.00 %
    ∟ ZSO -> 66.67 %
  ∟ ZO -> 65.00 %
    ∟ ZOT -> 100.00 %
    ∟ ZOI -> 54.17 %
    ∟ ZOL -> 50.00 %
    ∟ ZOJ -> 54.17 %
    ∟ ZOS -> 66.67 %
∟ O -> 63.89 %
  ∟ OT -> 96.67 %
    ∟ OTI -> 91.67 %
    ∟ OTL -> 100.00 %
    ∟ OTJ -> 100.00 %
    ∟ OTS -> 91.67 %
    ∟ OTZ -> 100.00 %
  ∟ OI -> 53.33 %
    ∟ OIT -> 91.67 %
    ∟ OIL -> 45.83 %
    ∟ OIJ -> 50.00 %
    ∟ OIS -> 25.00 %
    ∟ OIZ -> 54.17 %
  ∟ OL -> 56.67 %
    ∟ OLT -> 100.00 %
    ∟ OLI -> 45.83 %
    ∟ OLJ -> 45.83 %
    ∟ OLS -> 41.67 %
    ∟ OLZ -> 50.00 %
  ∟ OJ -> 58.33 %
