# Setup Field
__________
____X_____
___XXXXXX_
_X_X_XX_X_
XXXXXXXXXX
XXXXXXXXXX

# Initialize / User-defined
Max clear lines: 6
Using hold: use
Drop: rotation180
Searching patterns:
  *p7

# Initialize / System
Threads = 8
Version = 1.0
Necessary Pieces = 7

# Enumerate pieces
Piece pop count = 7
Searching pattern size (duplicate) = 5040
Searching pattern size ( no dup. ) = 5040

# Search
  -> Stopwatch start
  -> Stopwatch stop : avg.time = 1197 ms [1 counts]

# Output
success = 3.81% (192/5040)

Success pattern tree [Head 3 pieces]:
* -> 3.81 %
∟ T -> 0.83 %
  ∟ TI -> 1.67 %
    ∟ TIL -> 0.00 %
    ∟ TIJ -> 4.17 %
    ∟ TIS -> 0.00 %
    ∟ TIZ -> 0.00 %
    ∟ TIO -> 4.17 %
  ∟ TL -> 0.00 %
    ∟ TLI -> 0.00 %
    ∟ TLJ -> 0.00 %
    ∟ TLS -> 0.00 %
    ∟ TLZ -> 0.00 %
    ∟ TLO -> 0.00 %
  ∟ TJ -> 1.67 %
    ∟ TJI -> 4.17 %
    ∟ TJL -> 0.00 %
    ∟ TJS -> 0.00 %
    ∟ TJZ -> 0.00 %
    ∟ TJO -> 4.17 %
  ∟ TS -> 0.00 %
    ∟ TSI -> 0.00 %
    ∟ TSL -> 0.00 %
    ∟ TSJ -> 0.00 %
    ∟ TSZ -> 0.00 %
    ∟ TSO -> 0.00 %
  ∟ TZ -> 0.00 %
    ∟ TZI -> 0.00 %
    ∟ TZL -> 0.00 %
    ∟ TZJ -> 0.00 %
    ∟ TZS -> 0.00 %
    ∟ TZO -> 0.00 %
  ∟ TO -> 1.67 %
    ∟ TOI -> 4.17 %
    ∟ TOL -> 0.00 %
    ∟ TOJ -> 4.17 %
    ∟ TOS -> 0.00 %
    ∟ TOZ -> 0.00 %
∟ I -> 6.67 %
  ∟ IT -> 1.67 %
    ∟ ITL -> 0.00 %
    ∟ ITJ -> 4.17 %
    ∟ ITS -> 0.00 %
    ∟ ITZ -> 0.00 %
    ∟ ITO -> 4.17 %
  ∟ IL -> 1.67 %
    ∟ ILT -> 0.00 %
    ∟ ILJ -> 4.17 %
    ∟ ILS -> 0.00 %
    ∟ ILZ -> 0.00 %
    ∟ ILO -> 4.17 %
  ∟ IJ -> 13.33 %
    ∟ IJT -> 4.17 %
    ∟ IJL -> 4.17 %
    ∟ IJS -> 8.33 %
    ∟ IJZ -> 16.67 %
    ∟ IJO -> 33.33 %
  ∟ IS -> 3.33 %
    ∟ IST -> 0.00 %
    ∟ ISL -> 0.00 %
    ∟ ISJ -> 8.33 %
    ∟ ISZ -> 0.00 %
    ∟ ISO -> 8.33 %
  ∟ IZ -> 6.67 %
    ∟ IZT -> 0.00 %
    ∟ IZL -> 0.00 %
    ∟ IZJ -> 16.67 %
    ∟ IZS -> 0.00 %
    ∟ IZO -> 16.67 %
  ∟ IO -> 13.33 %
    ∟ IOT -> 4.17 %
    ∟ IOL -> 4.17 %
    ∟ IOJ -> 33.33 %
    ∟ IOS -> 8.33 %
    ∟ IOZ -> 16.67 %
∟ L -> 0.83 %
  ∟ LT -> 0.00 %
    ∟ LTI -> 0.00 %
    ∟ LTJ -> 0.00 %
    ∟ LTS -> 0.00 %
    ∟ LTZ -> 0.00 %
    ∟ LTO -> 0.00 %
  ∟ LI -> 1.67 %
    ∟ LIT -> 0.00 %
    ∟ LIJ -> 4.17 %
    ∟ LIS -> 0.00 %
    ∟ LIZ -> 0.00 %
    ∟ LIO -> 4.17 %
  ∟ LJ -> 1.67 %
    ∟ LJT -> 0.00 %
    ∟ LJI -> 4.17 %
    ∟ LJS -> 0.00 %
    ∟ LJZ -> 0.00 %
    ∟ LJO -> 4.17 %
  ∟ LS -> 0.00 %
    ∟ LST -> 0.00 %
    ∟ LSI -> 0.00 %
    ∟ LSJ -> 0.00 %
    ∟ LSZ -> 0.00 %
    ∟ LSO -> 0.00 %
  ∟ LZ -> 0.00 %
    ∟ LZT -> 0.00 %
    ∟ LZI -> 0.00 %
    ∟ LZJ -> 0.00 %
    ∟ LZS -> 0.00 %
    ∟ LZO -> 0.00 %
  ∟ LO -> 1.67 %
    ∟ LOT -> 0.00 %
    ∟ LOI -> 4.17 %
    ∟ LOJ -> 4.17 %
    ∟ LOS -> 0.00 %
    ∟ LOZ -> 0.00 %
∟ J -> 6.67 %
  ∟ JT -> 1.67 %
    ∟ JTI -> 4.17 %
    ∟ JTL -> 0.00 %
    ∟ JTS -> 0.00 %
    ∟ JTZ -> 0.00 %
    ∟ JTO -> 4.17 %
  ∟ JI -> 13.33 %
    ∟ JIT -> 4.17 %
    ∟ JIL -> 4.17 %
    ∟ JIS -> 8.33 %
    ∟ JIZ -> 16.67 %
    ∟ JIO -> 33.33 %
  ∟ JL -> 1.67 %
    ∟ JLT -> 0.00 %
    ∟ JLI -> 4.17 %
    ∟ JLS -> 0.00 %
    ∟ JLZ -> 0.00 %
    ∟ JLO -> 4.17 %
  ∟ JS -> 3.33 %
    ∟ JST -> 0.00 %
    ∟ JSI -> 8.33 %
    ∟ JSL -> 0.00 %
    ∟ JSZ -> 0.00 %
    ∟ JSO -> 8.33 %
  ∟ JZ -> 6.67 %
    ∟ JZT -> 0.00 %
    ∟ JZI -> 16.67 %
    ∟ JZL -> 0.00 %
    ∟ JZS -> 0.00 %
    ∟ JZO -> 16.67 %
  ∟ JO -> 13.33 %
    ∟ JOT -> 4.17 %
    ∟ JOI -> 33.33 %
    ∟ JOL -> 4.17 %
    ∟ JOS -> 8.33 %
    ∟ JOZ -> 16.67 %
∟ S -> 1.67 %
  ∟ ST -> 0.00 %
    ∟ STI -> 0.00 %
    ∟ STL -> 0.00 %
    ∟ STJ -> 0.00 %
    ∟ STZ -> 0.00 %
    ∟ STO -> 0.00 %
  ∟ SI -> 3.33 %
    ∟ SIT -> 0.00 %
    ∟ SIL -> 0.00 %
    ∟ SIJ -> 8.33 %
    ∟ SIZ -> 0.00 %
    ∟ SIO -> 8.33 %
  ∟ SL -> 0.00 %
    ∟ SLT -> 0.00 %
    ∟ SLI -> 0.00 %
    ∟ SLJ -> 0.00 %
    ∟ SLZ -> 0.00 %
    ∟ SLO -> 0.00 %
  ∟ SJ -> 3.33 %
    ∟ SJT -> 0.00 %
    ∟ SJI -> 8.33 %
    ∟ SJL -> 0.00 %
    ∟ SJZ -> 0.00 %
    ∟ SJO -> 8.33 %
  ∟ SZ -> 0.00 %
    ∟ SZT -> 0.00 %
    ∟ SZI -> 0.00 %
    ∟ SZL -> 0.00 %
    ∟ SZJ -> 0.00 %
    ∟ SZO -> 0.00 %
  ∟ SO -> 3.33 %
    ∟ SOT -> 0.00 %
    ∟ SOI -> 8.33 %
    ∟ SOL -> 0.00 %
    ∟ SOJ -> 8.33 %
    ∟ SOZ -> 0.00 %
∟ Z -> 3.33 %
  ∟ ZT -> 0.00 %
    ∟ ZTI -> 0.00 %
    ∟ ZTL -> 0.00 %
    ∟ ZTJ -> 0.00 %
    ∟ ZTS -> 0.00 %
    ∟ ZTO -> 0.00 %
  ∟ ZI -> 6.67 %
    ∟ ZIT -> 0.00 %
    ∟ ZIL -> 0.00 %
    ∟ ZIJ -> 16.67 %
    ∟ ZIS -> 0.00 %
    ∟ ZIO -> 16.67 %
  ∟ ZL -> 0.00 %
    ∟ ZLT -> 0.00 %
    ∟ ZLI -> 0.00 %
    ∟ ZLJ -> 0.00 %
    ∟ ZLS -> 0.00 %
    ∟ ZLO -> 0.00 %
  ∟ ZJ -> 6.67 %
    ∟ ZJT -> 0.00 %
    ∟ ZJI -> 16.67 %
    ∟ ZJL -> 0.00 %
    ∟ ZJS -> 0.00 %
    ∟ ZJO -> 16.67 %
  ∟ ZS -> 0.00 %
    ∟ ZST -> 0.00 %
    ∟ ZSI -> 0.00 %
    ∟ ZSL -> 0.00 %
    ∟ ZSJ -> 0.00 %
    ∟ ZSO -> 0.00 %
  ∟ ZO -> 6.67 %
    ∟ ZOT -> 0.00 %
    ∟ ZOI -> 16.67 %
    ∟ ZOL -> 0.00 %
    ∟ ZOJ -> 16.67 %
    ∟ ZOS -> 0.00 %
∟ O -> 6.67 %
  ∟ OT -> 1.67 %
    ∟ OTI -> 4.17 %
    ∟ OTL -> 0.00 %
    ∟ OTJ -> 4.17 %
    ∟ OTS -> 0.00 %
    ∟ OTZ -> 0.00 %
  ∟ OI -> 13.33 %
    ∟ OIT -> 4.17 %
    ∟ OIL -> 4.17 %
    ∟ OIJ -> 33.33 %
    ∟ OIS -> 8.33 %
    ∟ OIZ -> 16.67 %
  ∟ OL -> 1.67 %
    ∟ OLT -> 0.00 %
    ∟ OLI -> 4.17 %
    ∟ OLJ -> 4.17 %
    ∟ OLS -> 0.00 %
    ∟ OLZ -> 0.00 %
  ∟ OJ -> 13.33 %
