# Setup Field
__________
__________
_XX__X_X__
_XXX_XXXXX
XXXXXXXXXX
XXXXXXXXXX

# Initialize / User-defined
Max clear lines: 6
Using hold: use
Drop: rotation180
Searching patterns:
  *p7

# Initialize / System
Threads = 8
Version = 1.0
Necessary Pieces = 7

# Enumerate pieces
Piece pop count = 7
Searching pattern size (duplicate) = 5040
Searching pattern size ( no dup. ) = 5040

# Search
  -> Stopwatch start
  -> Stopwatch stop : avg.time = 2284 ms [1 counts]

# Output
success = 75.00% (3780/5040)

Success pattern tree [Head 3 pieces]:
* -> 75.00 %
∟ T -> 66.67 %
  ∟ TI -> 66.67 %
    ∟ TIL -> 66.67 %
    ∟ TIJ -> 50.00 %
    ∟ TIS -> 100.00 %
    ∟ TIZ -> 50.00 %
    ∟ TIO -> 66.67 %
  ∟ TL -> 66.67 %
    ∟ TLI -> 66.67 %
    ∟ TLJ -> 50.00 %
    ∟ TLS -> 100.00 %
    ∟ TLZ -> 50.00 %
    ∟ TLO -> 66.67 %
  ∟ TJ -> 50.00 %
    ∟ TJI -> 50.00 %
    ∟ TJL -> 50.00 %
    ∟ TJS -> 100.00 %
    ∟ TJZ -> 0.00 %
    ∟ TJO -> 50.00 %
  ∟ TS -> 100.00 %
    ∟ TSI -> 100.00 %
    ∟ TSL -> 100.00 %
    ∟ TSJ -> 100.00 %
    ∟ TSZ -> 100.00 %
    ∟ TSO -> 100.00 %
  ∟ TZ -> 50.00 %
    ∟ TZI -> 50.00 %
    ∟ TZL -> 50.00 %
    ∟ TZJ -> 0.00 %
    ∟ TZS -> 100.00 %
    ∟ TZO -> 50.00 %
  ∟ TO -> 66.67 %
    ∟ TOI -> 66.67 %
    ∟ TOL -> 66.67 %
    ∟ TOJ -> 50.00 %
    ∟ TOS -> 100.00 %
    ∟ TOZ -> 50.00 %
∟ I -> 75.00 %
  ∟ IT -> 66.67 %
    ∟ ITL -> 66.67 %
    ∟ ITJ -> 50.00 %
    ∟ ITS -> 100.00 %
    ∟ ITZ -> 50.00 %
    ∟ ITO -> 66.67 %
  ∟ IL -> 75.00 %
    ∟ ILT -> 66.67 %
    ∟ ILJ -> 66.67 %
    ∟ ILS -> 100.00 %
    ∟ ILZ -> 66.67 %
    ∟ ILO -> 75.00 %
  ∟ IJ -> 66.67 %
    ∟ IJT -> 50.00 %
    ∟ IJL -> 66.67 %
    ∟ IJS -> 100.00 %
    ∟ IJZ -> 50.00 %
    ∟ IJO -> 66.67 %
  ∟ IS -> 100.00 %
    ∟ IST -> 100.00 %
    ∟ ISL -> 100.00 %
    ∟ ISJ -> 100.00 %
    ∟ ISZ -> 100.00 %
    ∟ ISO -> 100.00 %
  ∟ IZ -> 66.67 %
    ∟ IZT -> 50.00 %
    ∟ IZL -> 66.67 %
    ∟ IZJ -> 50.00 %
    ∟ IZS -> 100.00 %
    ∟ IZO -> 66.67 %
  ∟ IO -> 75.00 %
    ∟ IOT -> 66.67 %
    ∟ IOL -> 75.00 %
    ∟ IOJ -> 66.67 %
    ∟ IOS -> 100.00 %
    ∟ IOZ -> 66.67 %
∟ L -> 75.00 %
  ∟ LT -> 66.67 %
    ∟ LTI -> 66.67 %
    ∟ LTJ -> 50.00 %
    ∟ LTS -> 100.00 %
    ∟ LTZ -> 50.00 %
    ∟ LTO -> 66.67 %
  ∟ LI -> 75.00 %
    ∟ LIT -> 66.67 %
    ∟ LIJ -> 66.67 %
    ∟ LIS -> 100.00 %
    ∟ LIZ -> 66.67 %
    ∟ LIO -> 75.00 %
  ∟ LJ -> 66.67 %
    ∟ LJT -> 50.00 %
    ∟ LJI -> 66.67 %
    ∟ LJS -> 100.00 %
    ∟ LJZ -> 50.00 %
    ∟ LJO -> 66.67 %
  ∟ LS -> 100.00 %
    ∟ LST -> 100.00 %
    ∟ LSI -> 100.00 %
    ∟ LSJ -> 100.00 %
    ∟ LSZ -> 100.00 %
    ∟ LSO -> 100.00 %
  ∟ LZ -> 66.67 %
    ∟ LZT -> 50.00 %
    ∟ LZI -> 66.67 %
    ∟ LZJ -> 50.00 %
    ∟ LZS -> 100.00 %
    ∟ LZO -> 66.67 %
  ∟ LO -> 75.00 %
    ∟ LOT -> 66.67 %
    ∟ LOI -> 75.00 %
    ∟ LOJ -> 66.67 %
    ∟ LOS -> 100.00 %
    ∟ LOZ -> 66.67 %
∟ J -> 66.67 %
  ∟ JT -> 50.00 %
    ∟ JTI -> 50.00 %
    ∟ JTL -> 50.00 %
    ∟ JTS -> 100.00 %
    ∟ JTZ -> 0.00 %
    ∟ JTO -> 50.00 %
  ∟ JI -> 66.67 %
    ∟ JIT -> 50.00 %
    ∟ JIL -> 66.67 %
    ∟ JIS -> 100.00 %
    ∟ JIZ -> 50.00 %
    ∟ JIO -> 66.67 %
  ∟ JL -> 66.67 %
    ∟ JLT -> 50.00 %
    ∟ JLI -> 66.67 %
    ∟ JLS -> 100.00 %
    ∟ JLZ -> 50.00 %
    ∟ JLO -> 66.67 %
  ∟ JS -> 100.00 %
    ∟ JST -> 100.00 %
    ∟ JSI -> 100.00 %
    ∟ JSL -> 100.00 %
    ∟ JSZ -> 100.00 %
    ∟ JSO -> 100.00 %
  ∟ JZ -> 50.00 %
    ∟ JZT -> 0.00 %
    ∟ JZI -> 50.00 %
    ∟ JZL -> 50.00 %
    ∟ JZS -> 100.00 %
    ∟ JZO -> 50.00 %
  ∟ JO -> 66.67 %
    ∟ JOT -> 50.00 %
    ∟ JOI -> 66.67 %
    ∟ JOL -> 66.67 %
    ∟ JOS -> 100.00 %
    ∟ JOZ -> 50.00 %
∟ S -> 100.00 %
  ∟ ST -> 100.00 %
    ∟ STI -> 100.00 %
    ∟ STL -> 100.00 %
    ∟ STJ -> 100.00 %
    ∟ STZ -> 100.00 %
    ∟ STO -> 100.00 %
  ∟ SI -> 100.00 %
    ∟ SIT -> 100.00 %
    ∟ SIL -> 100.00 %
    ∟ SIJ -> 100.00 %
    ∟ SIZ -> 100.00 %
    ∟ SIO -> 100.00 %
  ∟ SL -> 100.00 %
    ∟ SLT -> 100.00 %
    ∟ SLI -> 100.00 %
    ∟ SLJ -> 100.00 %
    ∟ SLZ -> 100.00 %
    ∟ SLO -> 100.00 %
  ∟ SJ -> 100.00 %
    ∟ SJT -> 100.00 %
    ∟ SJI -> 100.00 %
    ∟ SJL -> 100.00 %
    ∟ SJZ -> 100.00 %
    ∟ SJO -> 100.00 %
  ∟ SZ -> 100.00 %
    ∟ SZT -> 100.00 %
    ∟ SZI -> 100.00 %
    ∟ SZL -> 100.00 %
    ∟ SZJ -> 100.00 %
    ∟ SZO -> 100.00 %
  ∟ SO -> 100.00 %
    ∟ SOT -> 100.00 %
    ∟ SOI -> 100.00 %
    ∟ SOL -> 100.00 %
    ∟ SOJ -> 100.00 %
    ∟ SOZ -> 100.00 %
∟ Z -> 66.67 %
  ∟ ZT -> 50.00 %
    ∟ ZTI -> 50.00 %
    ∟ ZTL -> 50.00 %
    ∟ ZTJ -> 0.00 %
    ∟ ZTS -> 100.00 %
    ∟ ZTO -> 50.00 %
  ∟ ZI -> 66.67 %
    ∟ ZIT -> 50.00 %
    ∟ ZIL -> 66.67 %
    ∟ ZIJ -> 50.00 %
    ∟ ZIS -> 100.00 %
    ∟ ZIO -> 66.67 %
  ∟ ZL -> 66.67 %
    ∟ ZLT -> 50.00 %
    ∟ ZLI -> 66.67 %
    ∟ ZLJ -> 50.00 %
    ∟ ZLS -> 100.00 %
    ∟ ZLO -> 66.67 %
  ∟ ZJ -> 50.00 %
    ∟ ZJT -> 0.00 %
    ∟ ZJI -> 50.00 %
    ∟ ZJL -> 50.00 %
    ∟ ZJS -> 100.00 %
    ∟ ZJO -> 50.00 %
  ∟ ZS -> 100.00 %
    ∟ ZST -> 100.00 %
    ∟ ZSI -> 100.00 %
    ∟ ZSL -> 100.00 %
    ∟ ZSJ -> 100.00 %
    ∟ ZSO -> 100.00 %
  ∟ ZO -> 66.67 %
    ∟ ZOT -> 50.00 %
    ∟ ZOI -> 66.67 %
    ∟ ZOL -> 66.67 %
    ∟ ZOJ -> 50.00 %
    ∟ ZOS -> 100.00 %
∟ O -> 75.00 %
  ∟ OT -> 66.67 %
    ∟ OTI -> 66.67 %
    ∟ OTL -> 66.67 %
    ∟ OTJ -> 50.00 %
    ∟ OTS -> 100.00 %
    ∟ OTZ -> 50.00 %
  ∟ OI -> 75.00 %
    ∟ OIT -> 66.67 %
    ∟ OIL -> 75.00 %
    ∟ OIJ -> 66.67 %
    ∟ OIS -> 100.00 %
    ∟ OIZ -> 66.67 %
  ∟ OL -> 75.00 %
    ∟ OLT -> 66.67 %
    ∟ OLI -> 75.00 %
    ∟ OLJ -> 66.67 %
    ∟ OLS -> 100.00 %
    ∟ OLZ -> 66.67 %
  ∟ OJ -> 66.67 %
